Rudolf von Tavel





Unspunne





		Francke Verlag Bern

		«Üsi letschti Reis?» fragt d’Maréchale.

		«He ja, mer müesse ja doch nah-ti-nah de Franzosen alles gä. Hei si üsi Bueben und ds Gäld, so wärde si-n-is d’Roß o nümme lang la. Mer dörfe no Gott danke, wenn’s bi däm blybt. Wenn öppis mit is wär, öppe so wie mit den alte Römer, so wär i jitz mit Ech alli Gredi dür e Brämgarten uus, im Galopp, und — hai — über d’Flueh uus, i d’Aare. Da hätte si-n-is de gha!»

		Di Beiden im Wage lachen ob der Idee.

		«Aber äbe», fahrt er furt, «Dir lachet nume, und Dir heit rächt. Settig Sache standen im Gschichtebuech. Bi üs hätti’s natürlech numen e jämmerlechi Pürzlete gä. ’s wär alls i de Stude blybe bhange, und me wär is cho zsämeläse. Sag an, Helvetien, du Heldenvaterland! Hü, fahret nume! I chume nah-ti-nah vor e Schnuuf. Dir chönnet mer ja de z’Herreschwanden obe warte.»

		100 Gling — gling — gling isch di gueti alti Mähre der Stutz uuf gstampfet. Albeneinisch het es Lüftli der Stoub ufgwirblet; aber es isch heiß gsi, und d’Tante Cecile het e Nuck gno. Ds Madeleine hingäge het allerhand gha z’dänke. Der Herr Gatschet het wohl gspasset mit sym über d’Flueh uus fahre. Aber me het drunder yne doch öppis vo mene verwundete Härz gspürt, und wär hätti das dütlecher gmerkt als di gfangeni Haselmuus! Ja ja, über d’Flueh uus und fertig! Es hätti halt doch öppis für sech, het si dänkt. Besser tot als i lätze Händ!

		Wo ds Madeleine juscht am tiefschten i di truurige Gedanken und i d’Idee vom Ertrünnen us der Trüebsal versunken isch, rollet e dumpfe Donnerschlag über ds Land. Es luegt uuf und merkt erscht jitz, daß der Sunneglanz völlig erlöschen isch. Nid es Wunder! Uf der Abedsyte steit ja di schwärschti Wand am Himmel. Bi den erschte Hüser vo Herreschwande halte si, für dem Herr Gatschet z’warte. Gäge Heihuse schlafe d’Tanne no vor Toppheit und Müedi; aber linggs übere, im Lörwald, chutet’s scho, und uf der Uettligestraß stübt’s gägen Ortschwabe zue.

		Chuum het der Herr Gatschet wieder ds Leitseil i de Hände, picke scho di erschte schwäre Tröpf hinden a ds Verdeck. Me mueß trotz der Hitz d’Dechi über d’Chneu ufe zieh, und das guete Fanny, wo erscht no i Abgrund hätti sölle, het mit der chlyne zsämegchnuuschtete Gsellscheft im schärfschte Trab gäge hei zue müesse.

		101 «Lydet Ech halt e chly», tröschtet der Herr Gatschet, «mer chönnen is ja bald wieder i d’Breiti la. Es isch im Zug vo der Zyt, daß me mueß zsämerücke.»

		Es het ganz ghörig gchlepft und donneret, so daß albeneinisch ds Fanny mit mene währschaften Altwybergump di beide Dame zum Göiße bracht het. Der Frou Maréchale-n-isch das no lang nid ds Unagnähmschte gsi. Si het sech meh g’ergeret über e Wage, wo nah-ti-nah zur Tropfsteihöhli worden isch. Zerscht hei sech numen es paar vorwitzigi Tröpfli uf en Ermel vo der schöne Frou verloffe, es paar couragierteri hei nere nes Collier vo Diamante wellen um e Hals lege. ’s wär guet gmeint gsi; aber wie ds Schönschten uf där arme Wält verderbt wird, wenn alls wott mitmache, so sy bald dere glänzige Läcker z’viel worde, und di unersättlechi Gsellscheft isch als chalte Bach über e stolzischte Rügge vom alte Bärn ab trohlet. Dem Madeleine het’s nüt ta.

		Um di Sibni umen isch di Höhli mit ihrne Nymphe z’Grächwyl i Hof gfahre, rächt fyrlech, vowäge me het, für nid mit der Rüggsyte vor d’Hustüre z’cho, ne wyte Boge müesse mache. Und juscht i däm Ougeblick isch d’Abedsunne dür d’Wulke broche. Es het geng no chly grägnet, und d’Böum und d’Chänel und allszsäme het tropfet, so daß es vo hunderttuused Spiegeli blitzet und glüüchtet und gflimmeret het, wie wenn men im Widerlager vo mene Rägeboge wäri. Ds Madeleine het emel grad müesse dänke, im andere 102 Widerlager standi gwüß ds Ortbüehl, und isch mit syne Gedanke dür e Bogen uuf, höch über Märchligen übere gfloge. Aber jitz het me ghalte, und di fründlechi Frou Gatschet steit scho under der Hustüre: «Herrjeh, Herrjeh, dir arme Lüt! Gschwind chömet a Schärme!» Di drei Insasse sy under ds Vordach gsprunge, hei d’Füeß mit feschtem Uftrappe gweckt, und di Dame hei di nasse Röck vo de Chneu glöst und sech la i d’Stube füehre. Ds Gschnäder isch verstummet, und uf em Sandsteibode vom Husgang het me nume no zwee Kreise vo Tröpf gseh. D’Frou Gatschet het ds Madeleine i sy Stube gfüehrt und ihns under vielem «aber nei, aber nei, Dir Armi! — Grad düryne syd Dir ja naß!» abtröchnet und vo Chopf bis zu de Füeßen anders agleit. Du isch si mit de nasse Chleider furt und het gseit, me chömm’s de zum z’Abe cho rüefe. Währed si ihrem Ma i trocheni Chleider hilft, seit si eismal über ds andere: «Nei aber! Und eso eis het no kei Ma!»

		Der Herr Gatschet steit da i der Abedsunne, d’Hose, wo-n-er söll dryschlüüffe, no i de Händ, und märmelet mit syne runden Ougen uf d’Frou. «Bis du froh, daß es no keine het!» seit er, und derzue het er es verdrückts Lachen i de Mulegge.

		D’Frou het juscht es paar Strümpf gmuschteret. Läng lat si se-n-abehangen und erwideret der Blick vo ihrem Ma mit mene nid minder gwunderige. «Ja, aber...?»

		«Es geit alles vorby», antwortet der Herr vo Grächwyl, versorget sys Gheimnis hinder mene 103 stillvergnüegte Gsicht und syni landjunkerleche Bei i de Sunntigshose.

		Underdesse het ds Madeleine syni paar Sächeli versorget i allmänds Schublade, wo mit großgmuschteretem Papier sy gfüetteret gsi und, wie di ganzi Stube meh oder minder, hundertjährig gschmöckt hei. Was git’s doch Comfortablers uf der Wält, als a mene Summerabe, na nere Rägefahrt, wenn’s so rächt naß zum Fänschter y schmöckt, i nere heimelige Stube z’sitze, uf menen altmodische Ruehbett, und syni Blicke de früsch gwichsete Bodechrüz nah la z’strychen oder di enorme pflartschige Dessins vo der glahrige Tapete z’zelle! Und wenn de gar no derzue, wie hütt, es delizioses Grüchli vo der Chuchi här dür ds Huus strycht!

		Es isch nümme lang gange, so isch d’Frou Gatschet mit der Maréchale cho zum z’Abe rüefe. «Und jitz», fragt d’Tante Cecile, «wie dunkt’s di, z’Grächwyl?»

		«Härzig isch es», antwortet ds Madeleine, «i weiß nume nid, was i hie söll.»

		«Söll — söll!» seit d’Frou de Chateauvieux. «Nüt söllisch.»

		Druuf isch men i d’Äßstuben übere, wo se der Herr Gatschet erwartet het. Wie geng, wenn si wieder öppis Ungwanets annegha het, isch er vo der Maréchale überno gsi und het na mene Komplimänt gsuecht. Und trotzdäm si hütt i mene ganz eifache schwarze Leidrock erschinen isch, het er sech nid mögen ebha, z’säge: «Der Meien im Ougschte.» 104 Und si het mit mene maliziöse Lache g’antwortet: «Isch das ghouen oder gstoche?»

		«Es isch weder ds einte no ds andere, es isch di puri...»

		«Jerome, wottsch du villicht der Salat amache?» wirft d’Frou Gatschet derzwüsche. Und du het me du vo der Reis und vo der Contribution afa brichte.

		Wie’s hiez’land öppe geit, wenn’s einisch afat wättere, so isch es der sälb Abe dem Frieswylhubel nah o gange. Es het du nümme chönne hören oder geng wieder agfange. Chuum het me sech gäge d’Wand gchehrt zum Schlafe, so isch wie ne Schyn us der Underwält ds Tapetemuschter läbig worden und wieder verschwunde, und de hei d’Fänschterschybe vo mene Donnerschlag gchlefelet, daß me hätti möge rüefe: he he! Di ganzi Nacht het’s gruret und grumplet. Da het ds Madeleine mängsmal vo vornen agfangen überlege: «So, also gar nüt söll i hie obe? Für was bin i de da? Für mi z’tod z’längwyle?» — Ändlech aber het ds Donnere nahgla. Nume der Räge het me no ghört. O wie das gruuschet und gruuschet het, herrlech! Grad, was es bruucht zum Ydusle.

		Das Ydusle hätti’s äbe du sölle lehre, nid numen i der Nacht. Aber so wenig me’s i der Nacht cha erzwänge, so wenig cha me das, was eim plaget, am heiterhälle Tag mache z’verstumme, und grad am alleriwenigschte, wenn me Lüt um sech ume gspürt, wo di ganzi Zyt gwundere, ob me sech ächt jitz ergä heigi oder nid.

		105 Ds Herr Gatschets hei nüt derglyche ta. Si hei sech beidi zsäme Müej gä; dem Madeleine ds Läben i der Einsamkeit vo Grächwyl e chly z’erheitere. Aber d’Tante Cecile isch wie nes apokalyptisches Wundertier gsi, het Ohren und Ougen um und um gha und Gspürhörnli amene Gueg z’trotz. Ds Madeleine isch nere-n-us Wäg gange, wo-n-es nume het chönne. Und wil das mängisch nid liecht gsi isch, het es du glehrt schwyge, nid nume mit dem Muul. Sogar d’Haselnußouge, di tuusigs Dachguggeli, wo geng alles usegla hei, sy i dene Tage worde wie blindi Fänschterschybe: lue düre, wenn d’channsch!

		Ei Abe, so um di Sächsi ume, het ds Madeleine im Hof de Hüehner und Tube gstreut. Es isch juscht der Räschte gsi, und ds Madeleine macht no ds Seckli lätz, für di letschte Chörnli und Brösmeli usez’schüttle, da isch es ihm, es lueg ihm öpper zue. Und richtig, uf der Straß usse, öppen e Schybeschutz wyt, steit e stattleche Herr, e chly chly gspässig agleit, eigetlech ganz comme-il-faut, nume di großi Tätschchappe mit dem Läderschirm het nid rächt welle zum Räschte passe, und der breit Rieme vo nere grüüslechen umghänkte Täsche het ihm ds jabot verdrückt. En Ougeblick no stuunet ds Madeleine. Es cha’s nid rächt gloube; aber jitz drückt der Wanderer es churzes Färnröhrli a ds Oug... Er isch es, er isch’s! — Der Herr Sigmund Wagner. Mit erschrockenem Gaggle fahre d’Hüehner usenandere. Ds Madeleine isch z’mitts 106 dür ds Völkli düre gschossen und louft wie nes Stoubwirbeli im Bysluft dür e Hofwäg uus.

		«Chömet Dir zu mir?»

		«Sapperlot, sapperlot! Syd Dir da? Es het mi doch welle dunke. Haha, hahahaha. Regardez-moi ça. Däm seit men aber Gfell.»

		«Dir weit doch nid öppe wyters?»

		«D’Wahrheit z’säge, han i eigetlech im Sinn gha, grad no ne Fuhre wyters, uf e Schüpbärg. I wott dert ga d’Ussicht ufnäh.»

		«Aber emel hütt nümme. Allons, chömet e chly yne!» Und ds Madeleine zieht sy Fründ und Lehrer am Ermel gäge Hof yne. Si sy chuum innevür dem Tor gsi, so chunnt ne der Herr Gatschet etgäge. Und jitz stande di beide Herren uf nes paar Schritt vis-à-vis vonenandere, luege sech a und verhei ds Lache. Und undereinisch platze si usen und lachen und lache, wie ds Madeleine ’s scho lang nümme ghört het. Es Echo het’s gä am Huus. Da het me du natürlech o nümme lang bruuchen uf d’Maréchale z’warte. Fascht i eim Ate mit däm luschtigen Echo isch si under em offene Fänschter vom Sääli erschine; aber si het nid ghulfe lache.

		Under der Stubestüre pütscht si mit dem Madeleine zsäme, wo voruusgflogen isch und uf der Zunge gha het: «Gället, Frou Gatschet, Dir bhaltet der Herr Wagner über Nacht?» Aber wil es a di Lätzi cho isch, stürmt’s wyter, änen use, dür d’Äßstube, für di Rächti z’sueche. Underdesse sy di beide Herren i ds Huus cho. Der Herr Wagner 107 het umständlech sy Taschen abghänkt und uf ne Trog im Gang gleit und sech Stirnen und Hals gwüscht, währed der Herr Gatschet prezys wie vori ds Madeleine, uf der Suechi na syr Frou der Maréchale-n-a d’Nase louft.

		«Il faut l’expédier par retour du courrier», seit si dem Herr Jerome i ds Ohr. Aber dä — es fählti nid viel, er müpfti di stolzi Frou uf d’Syte — rönnt a nere vorby: «Ida! Ida!» E Türe schletzt, und d’Frou de Chateauvieux steit allei am fyschteren Änd vom Gang und gseht, wie vorne, i der Heiteri, der Maler sy Gugger ufsetzt und gäge se luegt.

		Quelles manières! dänkt si und verschwindet o hinder nere Türe.

		Jitz bräche vo der andere Syte mit mene Schwall vo Fotzelschnitteduft der Herr und d’Frou Gatschet und ds Madeleine us der Chuchi vüren i Gang und wei der Herr Wagner i ds Sääli füehre. Der Herr Jerome geit mit ihm. Der Maler aber blybt vor der Säälitüre stah: «Wän heit Dir da?»

		«D’Frou de Chateauvieux.»

		«Herrjeregott! — Afin.»

		Und si gangen yne.

		Am anderen Änd vom Gang hanget ds Madeleine der Frou Gatschet am Hals und seit: «Gället, gället!»

		Di beide Herre sy bhuetsam i ds Sääli, jede mit dem Gedanke, was das ächt jitz für ne Vorstellung 108 wärdi absetze. Aber d’Stuben isch läär gsi. Wie hätti’s o anders chönne gah! Wenn e Herr mit mene Gugger i der Hand umewäg isch — und wär er eim no so glychgültig — so lat nen e Frou de Chateauvieux doch nid zueche, gäb si no einisch am Toilettetisch nachegluegt het, öb alles a nere-n-a sym Platz sygi. So het’s äbe du chönne gscheh, daß, währed si i ihrer Stuben alles no einisch nachetüpft und di chlynschti mèche-n-underegstopft het, ds Madeleine und der Herr Wagner en Ougeblick alleini im Sääli binenandere gsi sy. Ds Ehepaar Gatschet isch syne Gaschtgäberpflichte nachegsprunge. Nid daß der Herr Mündi Wagner nid vorlieb gno hätti mit Fotzelschnitte; aber me lat sech doch e settigi Glägeheit, sich sälber es Dinerli z’gä, nid la etwütsche!

		Also, da sy si du binenandere gsässen und hei sech hurti erzellt, was sit ihrem letschte Zsämesy z’Märchlige beidne passiert isch.

		Ds Madeleine het juscht wieder d’Händ zsämegschlage vor Freud ob der Ussicht, daß der Herr Wagner jitz es paar Tag hie blybi. Da seit der Maler: «Loset! Soyons raisonnables! — I gloub — i gloub, es wär gschyder, i würdi nid hie Quartier näh. Mer wäre doch kei Stund allei. I gangen ehnder uf e Schüpbärg zu mene Buur. Und male tuen i dert äne. Gseht Der? Dert im Oberlindechwald luegt en abgholzete Hubel über d’Tannen use. Dir wärdet der Rank scho finde. Und wenn i hinecht säge, i well wyters, so het niemer meh Verdacht.»

		109 Im erschten Ougeblick het dä Vorschlag dem Madeleine ne Schatten über e Luun gworfe; aber es het bald ygseh, wie rächt der Herr Wagner het und sech im stille scho wieder afa freuen uf d’Schliche, wo-n-ihm zum Zil hei sölle hälfe. Si hei grad Zyt gha, sech z’verabrede, so geit scho wieder d’Türe, und schön wie us em Druckli, ruuschet d’Maréchale yne.

		Ds Madeleine stellt der Herr Wagner vor.

		«Särviteur», seit er, «es isch mer ganz es unverhoffets avantage, d’Frou Maréchale hie obe z’finde.»

		Gärn hätti si ne korrigiert: «es unerwünschts avantage»; aber si het das nume mit mene ganz eigete Falt um ds Muul umen usdrückt, wo dütlech gseit het: Herr Wagner, keini Flouse, syd so guet! Lut seit si: «Dir syd uf nere Chunschtreis?» Und das isch wieder so cho, wie wenn’s hätti sölle heiße: Heit Der’s geng no nid ufgä?

		«Prezys», antwortet der Maler.

		«Quelle drôle d’idée», fahrt si furt, «daß es hie oben öppis sötti z’male gä!»

		«Es git im Bärnerland ekei Egge, wo nid öppis z’male wäri, Frou Maréchale, kei einzige. Es fragt sech nume, öb eine ds Oug derfür het.»

		«Dir möget rächt ha, Herr Wagner; aber es dunkt mi halt luschtig, daß es Manne git, wo ihri ganzi Zyt und Chraft für settigs bruuche, wo me doch jitz wichtigeri Sache z’tüe hätti.»

		«Ganz rächt, Frou Maréchale, es ma Wichtigers gä; aber eis isch sicher: wenn allne 110 Manne der Sinn ufgange wäri für d’Schönheit vo üsem Land und Volk, so hätten is d’Franzose nid mögen, und mir müeßten is hütt nid vo Frömde la regiere. I weiß wohl, daß men üs Idealischte verspottet und verachtet, aber gloubet mir nume: us em Sumpf retten üs nid d’Politiker mit ihrem Ungloube, sondere die, wo’s gäge d’Heiteri zieht. Sunne, Sunne, Sunne mueß i ds Land!»

		Mit däm chunnt der Herr Gatschet yne, chly echauffiert; er het halt no gar allergattig gha i d’Ornig z’tue.

		«Ja», seit der Herr Wagner no einisch und leit d’Händ mit mene zfridene Chläpfli uf d’Chneu, «Sunne, Sunne, Sunne!»

		«Herrjere», antwortet der Husherr, «es dunkt mi neue, es fähli nid dranne, me verbärschtet ja schier. — Loset, i gloube, mir chönnte zuechesitze.»

		I der Äßstube seit du d’Frou Gatschet: «Und jitz, Herr Wagner, darf ig Ech ne Stube la zwägmache?»

		«Dir syd gar fründlech», überchunnt si zum Bscheid, «aber i förchte, i würd mi de z’lang hie versuume. I wär gärn bi Sunnenufgang uf em Bärg, und sobald i uf em Frieswylhubel my Sach gmacht ha, wott i no i ds Mischtelach übere.»

		«E nu, es hätt mi gfreut, aber i begryffen Ech.»

		Zur Verwunderung vo dene Froue het ds Madeleine nid mux gmacht derzue.

		Im Vernachte het du der Herr Wagner sy Malergräbel wieder umghänkt und isch gäge Schüpbärg zue. Der Herr Jerome het ne no bis 111 vor ds Dorf use begleitet. Ds Madeleine isch still und zfriden i sy Stube gange, und d’Frou Maréchale seit, währed si mit ihrer Cherzen a dere vo der Frou Ida Liecht nimmt: «Es macht mir neue doch nid Gattig, daß ds Madeleine nes großes attachement a dä Mündi heig. Si luege ja enand chuum a.»

		«Eh du liebi Zyt!» meint d’Frou Gatschet, «me wird doch nid förchte, es sygi da öppis z’risquiere! Dä isch doch emel scho vierzgi.»

		«Nei nei, nid wäge däm; aber der Gabriel cha ne sünsch nid schmöcke. ’s git ihm uf d’Närve, daß so eine sy Zyt mit Male verplämperlet und i Tag yne läbt, wie wenn nüt gscheh wäri. Und de äbe, me isch halt doch o e Wagner, und die wärden enand under sich scho nid z’leid wärche, begryf!»

		«Aha? Du dänksch, er chönnti der postillon d’amour mache? — En effet, groß gnue wär di Täsche für nes billet-doux. E nu, es isch guet, het er grad no hinecht der Wäg under d’Füeß gno für über e Hubel.»

		«Ja, und wenn er überen isch, so isch er däne.»

		«Mer wei’s hoffe.»

		Di beide Dame stande da, jedi mit ihrem Cherzestock i der Hand, wie wenn si sech wette zündte, damit jedi der andere chönn im Gsicht buchstabiere.

		«Meinsch, si wärde der Fritz bald la loufe?» fragt d’Frou Gatschet.

		«Wenn alles gieng, wie versproche, so chönnt er scho lang hie sy; aber me weiß ja, wie’s das 112 Mannevolk het. Gueti Wort, so viel de witt, und isch me zur Türen uus, so heißt’s: so, die wäre mer los. — Aber plag di nid. I la nid lugg. Si müesse, jawolle parolle!»

		«Guet Nacht, Cecile!»

		Und oben a der Stäge het me no einisch ghört: «Ja wolle, parolle.»



		D’Ussicht vom Schüpbärg zeichnet me nid i eim Tag, wenn jedes Zändli vo de Schneebärgen a sym Platz söll sy. Und derzue isch der Herbschtmonet im Land gsi und het halt mängisch am Morge nid pressiert, für der Näbelflor ab der Landschaft z’zieh.

		Ei Morge chunnt d’Frou Maréchale-n-i d’Äß-stuben abe: «Ida, heit dir kei longue-vue im Huus?»

		«Myn Troscht! — Wohl, es isch gloub a menen Ort eso öppis. Warum? Isch öppe wieder Chriegsvolk im Azug?»

		«O nei, ganz öppis anders. Aber schick di, sünsch sy mer z’spät. — Hesch du en Idee, wo sech ds Madeleine umetrybt?»

		«Nei, isch es nid im poulailler hinde?»

		«Nätte poulailler! Chumm lue! — Aber wo hesch di longue-vue?»

		Di beide Froue zwirblen i ds Herr Jeromes Stuben und graten a sy schöni Funk-Commode. Flingg sy d’Händ i de Rococo-Schlängge, aber hopps! D’Schublade steckt sech. Ei Egge wär use, der ander tuet ke Wank. Wie nes schreegs Muul. 113 Und derzue blinzle di möschige Griffe vo der obere Schublade: Zieht nume brav! Wie ungeduldiger, descht chrümmer! Es Gfräß zum Chläpfe, so ne Commode, wo nid wott.

		Der Herr Gatschet het vor em Huus usse gmerkt, daß öppis i syr Stube geit und steit undereinisch da.

		«Excusez notre indiscrétion, Jérome!» seit d’Frou Maréchale. «Mer suechen Eui longue-vue.»

		«Was git’s z’luege?»

		«Il y a un obstacle.»

		«En attendant loset: Wo-n-i vori i myr Stuben obe ds Fänschter uftue, gsehn i dert äne, dem Waldsoum nah, es Wäse derhär schlyche, und i wette, es isch mys Madeleine. I fragen Ech, um die Zyt, am Oberlindechwald äne! Und wo-n-i wyter luege, dunkt’s mi, i gsej uf däm Hubel äne, wo wie ne Glatzen us em Wald luegt, es étalage-n-und eine, wo derhinder sitzt. I wette, es isch der Mündi.»

		«Nu! Was isch o das?»

		Der alte Frou Funk ihres Muul wird geng schreeger, wie meh sech d’Frou Gatschet über ihre Widerstand ergeret.

		«La’s nume la sy!» seit der Herr Jerome, «me cha se scho lang nümmen uftue. I mueß de einisch der Tischmacher la cho. — Mi plaget drum der Gwunder weniger als euch.»

		«Ah! s’il-vous-plaît!» Halb no gspasset d’Madame de Chateauvieux, aber der Erger güggelet zwüsche düre. «Es dunkt mi neue, Dir hättet alle Grund, e chly gwunderiger z’sy.»

		114 «Hm — hmhm — hmhmhm. Warum sötti ds Madeleine nid sy Morgespaziergang mache? Wenn Dir früecher us de Fädere chämet, hättet Dir scho vor dreine Tage mys Glas gheusche. Was Dir hütt etdeckt heit, han i scho alli di Tag gseh.»

		«Aber Jerome!» rüeft d’Frou Gatschet. «Und das lasch du so la gah?»

		«C’est trop fort! I hätti nid dänkt, daß Dir e settigi patte mouillée wäret», fat d’Frou Maréchale afa schmähle. Und uf däm Trom isch es wyter gange, so daß sech der Herr Gatschet afange gfragt het, ob er das alles i syr eigete Stube schuldig syg az’näh. Gseit het er keis Wort. Und d’Frou Ida isch in aller Stilli vo der Maréchale zur Partei vo ihrem Jerome übergange. Si het sech nume g’ergeret, daß dä arm Ma nid usegit. Ändlech isch du di erbosti Maréchale gwahr worde, daß a ihrem Wägeli e Lung ab isch, und het’s a nes Bord greiset.

		I däm Ougeblick isch ds Madeleine wie di heiligi Eifalt dür e Hof ycho — und vo niemerem gschmählt worde. Keis vo dene drü het sech trouet az’fa. Der Herr Jerome het uf de Stockzände glachet und isch i d’Hoschtet use, ga luege, ob keini Galwyler am Bode syge. «Wenn i nume nie dadry gä hätti!» het er ob allem Zsämeläse vor sech ane brummlet. «Aber so sy mir alli, es paar schöni Ouge, und ds töllschte Bollwärk fallt usenand.»



		Der alt Pfarrer Leu vo Meichilchen isch halbwägs zwüsche Diemerswyl und Schüpbärg uf nere Haglatte gsässe, für z’verschnuufe. Mitti Herbschtmonet 115 isch es gsi, und z’Münchebuchsi unde het’s juscht Zächni gschlage. Der Mond isch höch über em Grauholz gstande. Wie doch das eso schön schlaft z’ringsetum, het der Pfarrer dänkt. Keis Blatt isch gfalle. I de Mööser unden isch der Näbel gläge. Aber uf de Huble het me d’Schätte dütlech gseh am Bode lige, schwarzi Leidgwänder, wo d’Böum i der Einsamkeit abzoge hei, für sech frei i di herrlechi chüeli Luft ufz’recken und ds Mondliecht über sech ab la z’rünne. Der Papa Leu het o öppis vo däm gspürt. Der ganz Abe hei si dunde bim Amtsbrueder z’Buchsi vo de französische Mord- und Schandtaten im Nidwaldnerland gredt und zletscht afange nume no Bluet gseh und Angscht ghört. Und jitz di silberigi Stilli! Ja, so chönnt’s sy i der Wält, und es isch ja. Warum sy si o nid zfride mit dem Schönen und Guete?

		Er het juscht wieder wyters welle, da ghört er uf em Sträßli Schritte, no wyt unde; aber z’Nacht het niemer gärn öpper Frömds hinder sech, bsunders na mene Chrieg. Nid daß er e Förchthans gsi wär, sünsch war er chuum wieder abgsässe, für dä Wanderer vorby z’la. Es sy jungi Schritte gsi, aber offebar e chly müedi, na de Steine z’schließe, wo verstüpft worde sy. Er treit e breite Tricorne vo neuerer Façon, und im Mondschyn glänzen Uniformchnöpf. Aha, er trouet dem Landfriden o nid so ganz. Er luegt emel sträng, wär da am Wäg sitzi, het uf di anderi Syte vom Sträßli und steckt d’Hand under ds Revers.

		116 Jitz mueß der Pfarrer schier lache. «La nume der Chuecherüter im Sack, Fritz!» seit er, «i bi’s, dy alten Underwysiger.»

		«So so, Herr Pfarrer, weit Dir is öppe no bi Nacht und Näbel druusstelle, i Eunen alte Tage?»

		«Bhüet is nei. I wott nienen anders begrabe sy als z’Meichilche. I bi uf em Heiwäg. Aber wunder nähm’s mi, was bi euch los isch, daß du scho wieder heichunnsch? Du bisch doch nid öppe desertiert, Fritz?»

		«Dir wärdet mir so öppis hoffetlech nid zuetroue?»

		«Nei, eigetlech nid, dir am allerwenigschte. Und doch — ganz under üs, Fritz — i chönnti dir’s nid übelnäh. D’Wahrheit z’säge: begriffe han i di nid, und es het mi duuret, daß du di hesch i di Helvetischi Legion la prässe.»

		Jitz sy si e Blätz wyt gloffe, ohni nes Wort z’verlüüre. Der Pfarrer merkt, daß der jung Gatschet öppis z’verworgge het. Ändlech blybt dä stah und seit: «Herr Pfarrer, wenn Dir wüßtet, was mi das gchoschtet het! I bi, weiß Gott, nid gärn gange. Aber säget mir nume, was mir junge Lüt i aller Gotts Ärdewält jitz Gschyders chönnte mache. I ha mi lang gwehrt; aber was weit Der? Wo-n-i du gseh ha, daß me dermit dem Vatterland e Dienscht leischtet und d’Franzose chly chönnt betädige, han i mi du härgä. — Jitz bringet Dir my Etschluß schier wieder i ds Waggele.»

		Es het ne Müej gchoschtet, sy Erger z’verstecke.

		117 «I chume dänk z’spät», meint der Pfarrer. «Oder was hesch vor?»

		«Ja, was han i vor? Nüt, i weiß überhoupt nid, was i daheim söll, und wieso daß i undereinisch zu menen Urleb chume, chuum daß mer vo Bärn abmarschiert sy. Der Papa het mer gschribe, i söll Urleb heusche. Und wo-n-i der Brief überchume — i ha ne no nid emal gläse gha, wirden i zum General Käller befole, und dä seit mer, me sygi vo daheim uus um Urleb ycho für mi. Er het eso dumm glachet derzue und gseit: ‹Dir wärdet wüsse für was. Aber daß Dir de zur Zyt ume bim Corps syd! Mir chönnte bald i ds Füür cho.› — Was söll i da druus mache?»

		«Sy no anderi hei gla worde?»

		«Nume no so ne Löl, e gwüsse Gafertschinger. Er isch hinden und vorne zu nüt gsi z’bruuche, het Plattfüeß und cha keini zwo Stund loufen ohni zsämez’gheie. Bis ga Herzogebuchsi hei si ne mitgschleipft, und dert het men ihm du gseit, er söll lieber wieder hei, ga Barchet verchoufe.»

		Der Pfarrer lachet: «Das chönnti no mängem andere passe.»

		«So, also, Dir wüsset nüt vo daheim?»

		«Gar nüt. Weisch, di Frou de Chateauvieux isch bi dynen Eltere, und da gangen i nid meh übere als grad sy mueß. I gange hie und da einisch en Abe mit ne ga taroque, den Eltere z’lieb. Da geit’s still zue, und sobald me fertig isch mit dem Spil, packen i zsämen und gange.»

		118 «Aber da wird si de alben erscht rächt amüsant.»

		«Äbe drum. Das Dürenand isch mir zwider. Me chönnt ganz vernünftigi Sache rede mit nere. Si dänkt über ärnschti Frage nache; aber si cha sech nid ebha und het e tüüfelsüchtigi Freud, üsereinen uf ds galante Zybi z’lööke. Und i zale nid gärn Hindersäß; drum gangen i lieber. Aber gloub mir nume: di Frou wird einisch unglücklech. Nimm di numen o in acht mit nere! — So, da sy mer ja scho. Guet Nacht, Fritz.»

		Es het der jung Herr greut, nid no chly am Mondschyn z’blybe, und drum het er trotz syr Müedi der Pfarrer no bis gäge Meichilche begleitet. Dernah isch er hei, het dem Chnächt a Fellade gchlopfet und sech la uftue.

		Der Mond het glahrig i Gang gschinen und d’Fänschterchrüz uf e Bode zeichnet. — Und was steit da vor der Türe zur chlynere Visitestube: es paar Dameschüehli. Und drüber hanget am Türg’reis e Leidrock...

