Rudolf von Tavel





D’ Haselmuus





E Gschicht us em Undergang vom alte Bärn





		Verlag von A. Francke A.-G. Bern

		«Ja, ’s isch wahr,» seit d’ Maréchale, «me sött se-n-alli zsäme so uf nes Jahr Euch i d’ Kur gä, üsi junge Trible, für ne ds Mugglen und Ufbegähren abz’gwöhne.»

		«Was hei si z’ muggle? — Die sölle Gott danke, daß es ne so guet geit.»

		«So gfährlech isch es eigetlech nid,» meint der Xandi. «Vo sälber chunts keim i Sinn z’ rebälliere. Aber es schlyche dere Hallunggen im Land umenandere, wo se-n-ufreise.»

		«Äben äbe, das isch es. Aber lueget, juscht drum sött me se-n-üs i d’ Kur gä. Afange gienge ne de z’ Paris d’ Ouge drüber uf, wie guet si’s i der Schwyz hei und — entre nous soit dit — was e solidi, eifachi und fürsorglechi Regierung, wie mer se gottlob z’ Bärn no hei, wärt isch. Es schadt gar nüt, wenn di junge Lüt — und ganz bsunders üsi Regimäntsfähige — Glägeheit überchöme sech sälber es Urteil z’ bilde. So öppis lehrt me nid uf de Kanzleie. I chan Ech säge, mir sälber sy d’ Ougen erscht z’ Paris ufgange. Und wenns Eim daheime nümme wohl isch, so mueß me ne-n-i d’ Wält use schicke, dert wird er de scho wieder Schwyzer.»

		Jitz macht d’ Madame de Chateauvieux nes unglöubigs Gsicht; aber si het sech ebha nes Wort la z’ falle. Der Herr von Erlach merkts und ergänzt gleitig: «Und für die, wo dusse nid Längizyti na 80 daheim überchöme, isch es nid schad. ‹Wo Euer Schatz ist, da ist Euer Herz›, sölls neuen a menen Ort i der Bibel heisse.»

		Der Xandi het ganz guet gschmöckt, wo’s use wott und wär ne-n-under dä Trouf glööckt het. Halb hets ne gluschtet dene beidne zu Gmüet z’ füehre, daß er alles errate heigi, und ne di längi Nase z’ mache; aber de het er sech de wieder gseit, es wäri e Glägeheit druus und dänne z’ cho und das nid en übli. So isch er du mit sech eis worde, er welli no chly meh usehääggle.

		«Dir chönntet ein no schier gluschtig mache,» seit er zum Herr von Erlach, «aber Paris verma-n-i halt nid, und bi Euch sygi ja sowieso kei Platz meh frei.»

		«Das frylech nid; aber es sy ja no Regimänter gnue und de no gfreuti. I würd’ Ech rate: von Ernst. Der Major vo Wattewyl nimmt Ech mit offenen Armen uf. Und e besseri Yfüehrung als die, wo sech Euch jitz bietet, chönnet Dir gar nid finde. Da würd sech mänge d’ Finger schläcke.»

		«Capitaine, was säget Dir für Sache!» D’ Frou Maréchale lachet und nimmt der Blasbalg zur Hand, weiß aber eigetlech nid wohi blase dermit. Ds Kaminfüür het ja gsprätzlet, schöner nützti nüt. «Also, wie gseit, Herr Wagner, wenn Dir mer weit der Reisemarschall mache, so sölls mi freue. — Überleget Echs.»

		«Und jitz üse Schlitte? Wei mer ne no zsäme ga aluege?» Mit dene Worten isch der Herr Houptmen ufgstande, het der Madame de Chateauvieux syni Komplimänt 81 gmacht und der Xandi mit sech use gnoh. I der Louben usse het er ihm e fründschaftleche Box i d’ Rüppi gä und gseit: «Dites donc, mon ami, Dir würdet doch nid e Löl sy und Euem eigeten Interesse faux-bond mache? Der Maréchale dörfet Dr nid es refus gä.»

		Für das, was de Lüten i d’ Ouge git, het nid jedes e fyni Nase. Wie mängs sorget sech um Chnöpf und Band, wo nachhär nume nie öpperem uffalle, gäb wie flyßig me se loubenuf und loubenab treit, währeddäm es, ohni dra z’ sinne, öppis mit sech umeschleipft, wo-n-ihm bi Längem der schönscht Übernamen ybringt. So het der Xandi sech o unnötigi Sorgen und Chöschte gmacht. Er het gmeint, so wie d’ Sach jitze standi, bruuchi niemer nütmeh vo Haselmuus z’ merken a sym Schlitte, und drum het er z’morndrisch no hurti spitzigi Ohre mit mene chäche Haarpänsel obedrannen a sys hölzige Tier la mache. Derfür het er du deschtmeh na der läbige Haselmuus usgluegt und o bald erfahre, daß si zu ihrer Tante Salome Rosselet am Wybermärit well d’ Schlittepartie ga luege. Wo’s bald einisch nache gsi isch, het er sech uf d’ Füeß gmacht zu der alte Jumpfer Salome. Er het nere so schön ta, daß si ganz konfus worden isch und no einisch vo vornen a het afah nachestudiere, warum eigetlech grad juscht si heigi i ds Girizimoos müesse. Aber na nere Halbstund het si afah rangglen uf ihrem Ruehbett. Si hätti ne du gärn wieder dusse gha und um d’ Stude gschlage, 82 daß es nume so gchräschlet het. Er het und het nüt welle merke, und wo si i ihrer Not ändlech fragt, ob er eigetlech nid i ds Hotel de Musique übere welli, seit er: «Nei Jumpfer Rosselet. Dert äne chunt me vor Lüte gar nid a d’ Fänschter. Me mueß natürlech alli eltere Dame vürela und ne de no druuflos Complimänt mache. Und will i gwüßt ha, wie complaisant Dir syd, han i juscht Euch welle cho frage, öb i nid hie dörfi useluege?»

		Jitz weiß di gueti Seel o nümme wyter, ohni z’ pfidere. «Ach,» seit si, «i wett Ech gärn zu Dienschte sy; aber lueget myni schöne jacinthes! I fürchte geng, me tüej mer se verderbe; me git de doch nid acht.»

		«O, wenns nume das isch, Jumpfer Rosselet!» seit der Xandi, «däm isch bald ghulfe.» Und gäb wie si mit «aber nei, Herr Wagner» und «i bitten Ech, heit Sorg» und «löit se lieber, wo si sy» und «nei gwüß doch o!» umenandere zäberlet isch, het der Xandi di innere Fänschter ufgrissen und di prächtige rote, blauen und wyße Bluemen i der ganze Stuben ume versorget und derzue dänkt: «Wart nume, dir will i. Wenn so frommi Lüt wie du wei fyble, chunts geng lätz.»

		Wo-n-er no am beschte drannen isch mit syne Bluemegschirr, lütets. Aha, het er dänkt. Und di gueti Jumpfer Salome chunt i ne grüsleche Thäber. Si isch nämlech scho rätig mit sich gsi, der Herr Wagner i ihres Cabinet übere z’ schiebe, daß er dert chönni zum Fänschter us luege. De hätti me de ungsorget ds Madeleine 83 und syni Fründinne hienache chönnen a ds Fänschter tue, wenn jitz doch d’ Simse sy abgruumt gsi. Aber däne sy juscht allerhand Sächeli i Reparatur ufem Tisch gläge, wo me nötig gha het für der Jumpfer Rosselet e chly Figur z’ gä. Was mache? Hurti übere springen und alles hindere Bettumhang schmeisse; aber underdesse hätte ja di Töchtere chönnen ynecho. Und de?

		Hälf, was hälfe cha! D’ Jumpfer Salome het ihrne Visite chuum Zyt gla sech z’ grüeße. So gleitig wie müglech het si ds Madeleine a ihres Schlafstube-Fänschter gschobe, d’ Türe zuezogen und sech mit den anderen a di beide Salon-Fänschter placiert.

		Si hei grad Zyt gha, vowäge jitz chunts scho mit Trumpeten und Chlingele der Wybermärit ab. Voruus e flotte Piqueur im rote Chleid und höche Stifel uf mene sprützige Choli. Du-n-e große Vierspännerschlitte mit Hornbläser i gschlitzten alt-Schwyzercostümes, und du Schlitten um Schlitten usem Torboge vom Chefiturm vüre. Alli Roß mit Fäderbüsch zwüsche den Ohren und glänzigem Gschäll uf Hals und Rügge. Jede dritten oder vierte Schlitte het es Tier vorgstellt. Da isch e Leu cho, e Bär, e Hirz, e Wallfisch. Bösi Müler hei welle ha, der Wallfisch sygi füre Pfarrer Müsli bestimmt gsi; aber er heig du nid welle der Jonas mache. Er sygi scho lang z’ Ninive, heig er gseit. Und du isch der Eichhorn cho z’ schnuuße mit der Maréchale drin und dem schöne Herr von Erlach hindedruffe, und du no mängs anders Schoustück.

		84 Nume viel z’ gschwind isch alles vorby gsi, und scho het sech das ganze Wirrwarr vo Roß und Schlitte, Fäderestrüüß und Fähnli vorem Zytglogge gstouet, will Schlitten um Schlitte vorem Hotel de Musique het müesse vorfahre zum Abstyge.

		D’ Jumpfer Salome het ds ussere Fänschter zuezogen und dem Herr Wagner welle säge, er söll nere jitz di jacinthes wieder a ds Ort tue. Da — isch er nienemeh. Wie-n-e Pfyl schießt si zur Schlafstubetür, und was findt si: Der Xander im schönschte tête-à-tête mit dem Madeleine. «Da chan i jitz aber gwüß nüt derfür,» seit si halblut und muschteret di beiden i ds Salon. Si hei natürlech ob der Angscht ihres gröschte Gaudium gha. Aber la merke hei si nüt. D’ Jumpfer Rosselet hets nume dunkt, si luege sech wermer als nötig a, wo si sech adieu gseit hei. Und nachhär het si neue nümme viel mit dem Madeleine chönnen afah. Es isch niene bi der Sach gsi, und alles het men ihm zwöimal müesse säge.

		Der Xandi hätti eigetlech grad übere sölle, a Ball im Hotel de Musique. Stattdäm isch er z’erscht no gäge d’ Rytschuel aben und no lang under de blutte Böum vom Graben umenandere gloffe. Bis jitzen isch ihm ds Madeleine Herbort gar nüt anders gsi als e luschtige Spielkamerad, und weder är, no äs hei öppis anders gwüßt, als daß es dem Hämi Saager sy künftigi Frou sygi. Aber jitz, wo-n-er villicht für lang, ja, wär weiß, für ds Läbe, von ihm Abschid gnoh het, het ne-n-öppis 85 afah worgge. Er het dem Madeleine am Fänschter sy Schlitte zeigt und ihm brichtet, was gange sygi und was ihm der Herr Ryhiner g’antwortet heigi. Und si hei no glachet wäge der Störung vom Winterschlaf und ihrne Folge.

		Und jitz hei si beidi gwüßt, daß dä Winterschlaf gstört isch.

		«Hätt’ig ihms ächt nid sölle zeige?» het er sech gfragt. Was ne jitz bsunders guslet het, isch öppis gsi, wo-n-ihm am Briefli vom Herr Heimlecher erscht vori ufgfallen isch. Ob ds Madeleine’s gmerkt het, isch er nid sicher gsi. Der Herr Ryhiner het sech im Satz «Wird es darinnen gestöret, so gehet es darob zu Grund» verschribe gha, so daß es ursprünglech gheisse het: «so gehet er darob zu Grund.» Er het ds Briefli wieder vürezogen und jitz no einisch ganz dütlech gseh, daß das s über nes r isch gschribe worde.

		«Abah, dumms Züüg!» het er ändlech gseit und isch du i ds Hotel de Musique, wo juscht dä Ougeblick alles mit chugelrunden Ougen a mene Menuett zwüsche der Maréchale und dem Herr Houptme von Erlach zuegluegt het. Und jitz isch ihm öppis ganz kurioses passiert. Wie di ganzi Gsellscheft da um ihn ume, het er sech i das Paar vergaffet. Nei öppis eso! Der Herr von Erlach isch dagstande wie-n-e Troum vo mene Grenadier, der Chopf mit sym Cäsareprofil höch und trotzig über de zrückbognen Achsle, und d’ Füeß het er ufgsetzt, daß me bi jedem Schritt ghört het: me voilà, 86 und doch nie blybe chläbe. Schritt um Schritt geng am rächten Ort und so liecht wie-n-e Fädere. Wenn er d’ Hand mit gstrecktem Arm höch ufgha het, so isch sy Partnerin mit ihrer läbige Marmorhand drinne ghanget wie-n-es Möusi a mene Boumzweig und het sech dräiht und gwogen und gwunde. Nüt het agrüehrt als ihres munzige Fueßspitzli unden und di dürsichtige Finger obe. Alli Bott hets imenen Egge vom Saal afah chlatsche. Und allimal hets bösi Blicke gä: Höret doch, so cha men o z’ grächtem luegen und lose! Ja, me het o vo der Musik keis Tönli welle verlüüre, will alles so schön zsämeghört het.

		«So chunts, wenn me d’ Bärner schlyft,» het e Ratsherr hinderem Xandi gseit. Und der Xandi hets müesse zuegä, und i däm Momänt het sech, ganz ohni daß ers gmerkt het, sy Etschluß für dä Früehlig gmacht. Aber nid das isch ds Gspässigen a sym Erläbnis gsi, sondere das, daß ihm d’ Maréchale mit ihrer ganze Schönheit nüt gseit het. Ungfähr jeden anderen a sym Platz hätti jitzen i Gedanke vor Luscht und Übermuet d’ Chneu brätschet und eismal über ds andere gseit: «Sac à papier: Mit dere dert darf i jitz de ne Reis mache. Allei mit nere!» Er het sech wohl afah freue, und doch nid so ganz. Ob allem Luegen und Stuune syn ihm d’ Gedanke geng wieder a das Fänschter am Wybermärit ertrunne, wo-n-er erscht vor nere Stund no mit öpperem gsässen isch. Dä öpper het gwüß nid so schön chönne tanze, aber derfür het ihm öppis us 87 den Ouge zündtet... Es het ne dunkt, er chönns nümmen usgstah und er müessi sech öppis vom Härz ryße, wo druffe brönnt het, nümme zum ushalte.

		Der Gnuß a däm Ball isch du mit allem däm nid so ganz ungstört blibe. Das Chöli, wo ne-n-im Härzgrüebli brönnt het, isch er o a de nächschte Tage nid los worde, trotzdäm ds Wätter umgschlagen und hie und da nes Rägeschütteli bracht het. D’ Hülf isch du vo nere ganz andere Syte cho.

		Vo mene vätterlech hushälterische Gfüehl tribe, isch nämlech, ganz gäge sy Gwanheit, der alt Herr Wagner vom Ortbüehl här z’ Bärn agrückt, für cho z’ luege, was eigetlech sy Suhn dert astelli. Grad e bsundere Schläck isch es nid juscht bi so zwöidütigem Wätter vier Stund wyt z’ ryte. Und dem Herr Wagner sy Luun isch nid besser worde, wo-n-ihm sy Suhn, i der Meinung, er gwinni jitz de i der Achtung vom Papa, brichtet het, er heig sech für nes Pöschtli bi der Venner-Chammere presäntiert. Der Herr Wagner isch sech du ga erkundige, wie das e Sach sygi mit däm Pöschtli und was sy Suhn für Chances heig. Dä Momänt het der Xandi syr Läbtig nid vergässe, wo du der Papa umecho isch und ne-n-agrurret het: «Los, du bisch mysex e Loudi. Da het me daheim es schöns Guet, chönnt i der Ornig d’ Landwirtschaft lehre, het Roß und Wagen und alles, was a mene junge gsunde Möntsch sötti Freud mache. Und de louft me de ga Bärn yne für... für... weisch eigetlech für was? 88 — Für di mit dreinen anderen i ne Volontaire-Stell z’ teile. Und der Lohn isch o dernah: zwänzg Chronen im Jahr und zäche Maß Wy.»

		«He nu, i ha halt dänkt, me müeß a menen Ort afah,» seit der Xandi.

		«Es wär mer lieber, du hörtisch a menen Ort uf, emel afange mit dym Ghudel. — Blibisch bi mir, so hättisch dys Sackgäld und lehrtisch o öppis derby.»

		Wohl oder übel het der Xandi müesse so wyt nahgä, daß er z’ morndrisch mit dem Papa vorläufig wieder i ds Ortbüehl ufe fahri. Und will zwee nid wohl ufem glyche Roß chönne ryte, het der Herr Wagner sym Suhn befohle, sy Schlitte parat z’ mache. «Du heigisch ja eine müesse choufe für di Fête, hesch mer gschribe.»

		«So, jitz chunts guet,» het der Xandi dänkt. Z’erscht het er en Uswäg gsuecht, aber kei guete gfunde. Und z’letscht het er sech mit dem Gedanke tröschtet, der Papa well ja doch i aller Stärne-Früechi abfahre. Und so isch es o gsi. Scho am sächsi het müessen agspannet sy. Der Xandi het e großi Dechi über d’ Eichhorneschwänz gspreitet, und wo der Papa im Tier inne gsässen isch, het er d’ Dechi schön um ihn ume gschlagen und isch hinden ufgsprungen und — hü!

		Ds Wätter isch bodebös gsi, ganz läu, und ’s het keinisch welle tage. Das wär dem Xandi lang rächt gsi. Synetwäge hätti’s hütt bis z’ Mittag chönne fyschter blybe. Aber der Föhn het der Schnee ufgläcket, me het nid gwüßt, wohi, daß er undereinisch alle chunt. 89 Und sy doch so Hüüfe gsi. So het me der «Bayard» müesse la loufe, was gisch, was hesch. Der Papa het vor sech ane gschumpfen und ufbegährt über alles, vom Bourbonethron bis zur Chalbertränki, und wenn er einisch het welle hindere luege, öb der Xandi eigetlech o losi, so het dä gschwind mit der Geislen öppehi zeigt und grüeft: «Papa, lueget dert dä Has.» Der Papa isch neue geng z’ spät cho mit luegen und het de alben über öppis neus afah schmähle.

		So isch es gange bis gägs Chiese.

		«Wenn me nid afange dräckig wär wie-n-es Gusi vo däm Gflotsch,» het der alt Herr Wagner gseit, «so chönnti men i ds Schloß ufe: Der Dings syg neue da, dy Fründ, der jung Effinger.»

		«Der Ruedi? — Dä gsäch i gärn wieder einisch. I ghörti gärn, was er über sy holländische Dienscht seit.»

		«Ja,» fahrt der Papa furt, «i wetti gärn, du gsächisch dä meh; er isch der charmantischt jung Möntsch, wo-n-i kenne. Aber jitz gangen i Dr nid da ufe, si hei geng ds Huus voll vürnämi Lüt, deren emigrierte Prinzen und Barone.»

		I däm Ougeblick sy si a mene Burehuus vorbygfahre, wo underem breite Vordach e Kuppele Schuelchinder z’ Schärme gstanden isch. Jitz hei die uf eismal es Gschrei erhobe: «Hööi, luegit da das Unghüür! — Das söu auwäg der Tüüfu vorsteue.»

		Der Xandi het mit der Geisle gchlepft und ds Roß 90 i Galopp gjagt, so daß ne der Räge räß i ds Gsicht gflogen isch. Uf die Manier het er verhüetet, daß der Papa fragt, was das für nes uverschants Brüel gsi sygi. Aber am Nachedänke het er ne nid chönne verhindere. Bis über d’ Rotachen isch es im Schnuuß gange. Dert hingäge, im Wald, hets du der Fahrt böset. Der Schnee isch furt gsi, und der Schlitten isch ufem Ysch bald linggs, bald rächts i ds Grebli grütscht und du ufem blutte Grien schier blybe stecke.

		«Halt!» het der Herr Wagner befohle. «Das chunt nid guet.»

		«Wohl wohl. Löit mi nume mache!» het der Xandi g’antwortet. Aber der alt Herr het d’ Dechi zrückgschlagen und wellen ufstah, und wenn der Xandi nid ds Leitseil azoge hätti, so wär’ er ihm gwüß no zum Schlitten usetrohlet. Derby isch d’ Dechi linggs abem Schlitte gfalle, und will der alt Herr rächts gstanden isch, uf usichere Füeße, het der Xandi wohl oder übel o müessen abspringen und het, für d’ Dechi ufz’läse, ds Leitseil uf sy Sitz gleit. Jitz het der Papa uf eismal der ganz Eichhorn i syr Hölleröti gseh und schier der Ate drob verlore.

		Der Föhn het d’ Böum erhudlet, daß es gchutet und gstöhnet het, und der Rägen isch schwallswys derhärgfahre. Trotzdäm het der alt Herr nid Miene gmacht, wieder wellen ufz’sitze. Mit gspreizte Beinen isch er am rächte Wägrand gstanden und het mit syne wasserblauen Ouge Blitze gschosse. Und der Xandi isch 91 am lingge Bort gstanden und het nid gwüßt, was er söll.

		«Und du geniersch di nid, mi i mene settige Narreweidlig im Land umenandere z’füehre? — I will di lehre, di luschtig z’machen über dy Vatter.»

		«Aber, Papa, nähmet doch das nid so tragisch! Das isch halt e Figureschlitte, wie me se mueß ha für ne Schlittepartie vo...»

		«Mueß ha! — Wär mueß? — Morbleu, wär zahlt de di Eselei?»

		«Löit mi nume la mache, Papa!»

		«La mache! Ja wolle la mache. Wenns de a ds Zale geit, hä?»

		«Mit was wettisch du’s zale? Du bisch nüt und hesch nüt und channsch nüt und nütdeschtminder meinsch...»

		Jitz het der Xandi i syr Verlägeheit, ohni’s nume z’ welle, vor Töubi mit der Geisle gchlepft. Der «Bayard» het scho lang da druuf gwartet und — hai — uf und dervo mit dem Schlitte.

		«Ho ho ho!» hei di beide Herre brüelet; aber der Föhn het «hü, hü» brüelet, und das het der Normänner besser verstande.

		So isch ne halt nüt anders blibe, als der Wäg mit allem sym Grien und Dräck und Ysch und Gflotsch under d’ Füeß z’ näh. Und will der Xandi scho bald ygseh het, daß sy Papa übel z’ Fueß isch uf däm böse Bode, het er ihm vorgschlage, si welle doch lieber ga Chiese 92 zrück, i ds Schloß ga ne Wage heusche. Z’erscht het er nüt dervo welle wüsse, aber wo-n-er sech du chly überleit het, daß si bi däm Wätter emel no zwo Stund bis hei z’ loufe hätte, het er doch du nahgä.

		Cholderig isch jeden uf syr Syte vo der Straß gloffe. Keine het dem andere nes Wort gönnt. Alli paar Schritt hets der alt Herr schier wellen undenuus näh, und der Xandi het der Ougeblick gseh cho, wo-n-er ne müeßti ufläse. Drum het jitz afangen är sy Cholder überwunde, isch über d’ Straß und het gseit: «Chömet, Papa, i will Ech der Arm gä.» Aber dä het mit beidne Händen abgwehrt und gseit: «Nä tä tä tä... la mi sy! Lue du für di.» Und zäche Schritt wyter sitzt er richtig am Bode, z’mitts i nere Gülle. Z’erscht het der Xandi dem vätterleche Huet müesse nachespringe, wo afange voruus ga Chiese welle het. Und du hets halt du der Papa doch müesse la gscheh, daß ihm sy Suhn der Arm git. Si hei frylech o jitze no dublet; aber z’letscht isch se du doch schier ds Lachen acho. Bi jedem Putsch und Ruck isch dem Xander e ganze Wasserfall usem sytlige Zougge vo sym Dreimaschter gloffe, mängisch uf ds Papas Huet und vo dert wieder uf sy eigeti Chutte, mängisch im volle Strahl dem Papa i Äcke. Si sy bald eso naß gsi, daß si grad so guet hätte chönnen imene Bach lige.

		Ändlech sy si doben im Schloß acho. Vo Chopf bis zu de Füeße het me se beidi müessen anders alege. Ihri Chleider het men im Wöschhuus obem Buuch-Chessi-Ofen 93 ufghänkt. Und du hets gheisse, gäb die troche syge, laj me di Herre nid hei. Da obe, am Kaminfüür, isch es ne du bald wieder wohl gsi, und der Papa het sy schlächte Luun nah-ti-nah verlore.

		Ds Beschte drannen isch aber d’ Gsellscheft vo dene Herre von Effinger und ihrne Dame gsi. Der alt Herr Oberscht het der Papa i nes Gspräch zoge, und dem Xandi isch ds Härz ufgangen ob sym Fründ Ruedi. Das isch wieder so eine gsi, e Prachtskärli vo mene-n-Offizier und derzue mit dem Bärner Bode ganz fescht verwachse. Alli Bott het der Xandi wieder müeße dänke: «So chunts, wenn me d’ Bärner schlyft.» Er het sym Fründ gchlagt, wie-n-er drinne sygi und wie der Papa well e Landwirt us ihm mache. Da seit ihm der Herr von Effinger: «Wenn i di wär, so würd’ i das nid vo der Hand wyse. Lue, es isch e schöni Sach, und wär mit dem Land vertrout isch, chunt o mit de Lütte z’ schlag. Erscht wenn me Hand i Hand mit ne-n-usem Bode gschlage het, was er git, cha mene z’grächtem öppis sy. So überchunt me de ds Rächt zum befähle.»

		«Ja, das wett i ja no so gärn,» seit der Xandi, «wenn er mi de o öppis rächts ließ la mache. Aber da nume so Böhnli abzellen und Büechli füehre, nei — m’m.»

		«Du muesch bi’m Chlynen und Längwyligen afah. Es isch halt eso. Nume was me sälber gmacht het, versteit me ganz. Du söttisch chly zu mym Papa ga Wildegg i d’ Lehr cho.»

		94 «Aber weisch,» meint der Xandi, «du muesch mi o begryfe: Wenn i so gseh, was us euch andere wird, wenn dir e chly dusse gsi syd, bimene Regimänt, so worggets mi halt, daß i geng und geng söll daheim hocke. Es chunt doch dem Vatterland o z’ guet, wenn me chly öppis vo der Wält gseh het.»

		«Das wohl,» seit der jung Effinger, «und dir würds sicher nüt schade. I will jitz probiere, öb i das dym Papa nid cha uf ds Brot stryche. Aber eis muesch mer verspräche: daß d’ gleitig ume heichunsch, wenns nötig wird.»

		«Öppis anders han i nie dänkt.»

		Wo si du gägen Abe heigfahre sy, het der Papa Wagner nümme gschumpfe. Er het überhoupt nid viel gredt, will er gar viel het müesse nachedänken und rächne.

		Der «Bayard» isch ohni alle Schaden im Stall gstande, het i der Chrüpfe der Räschte vom Haber zsämegsuecht, gstampfet und gwädelet. Am Eichhorn hingägen isch nume no ei Schwanzhälfti dagsi. Und wo me die het abgsaget gha, het du-n-e Bueb usem Heimbärg di anderi no bracht. Er het se-n-amene Zuun gfunde. 95





IV.




		Der Xandi Wagner het no geng nid rächt gwüßt, söll er sech freuen oder nid, wo-n-er du ändlech usgähnds Aprille wieder ga Bärn gfahren isch, für sy Reis zum Regimänt von Ernst az’trätte. Afange het er als ds ungfreutischte Gepäckstück ds Gfüehl mitgnoh, daß sy Vatter ne nume heigi la gah, «damit einisch das Gchähr ufhöri.» Hätti nid der Ruedi Effinger dem Papa Wagner zuegsetzt, es sygi di höchschti Zyt, daß dä Xandi z’ grächtem i d’ Kur gnoh wärdi, so wär’ gwüß no einisch nüt druus worde, vowägen es isch ne grüslech hert acho. Aber z’letscht und am Änd het sech der Xandi dermit tröschtet, daß er de doch e Bitz Wält z’ gseh überchömi und nachhär nümme geng müeß schwyge, wenn eine vo syne Jugedfründen umechömi und uf jedes Wörtli der Bscheid parat heigi: Was weisch doch du? — Und so nes Ideeli hets ihm o wohl ta, daß ihm di piquanti Frou de Chateauvieux vor allne Lüte d’ Ehr gönnt het, se z’ begleite.

		Am abgmachte Tag isch vorem hindere «Falken» a der Judegaß di stattlechi Berline parat gstanden und allergattig Lüt drum ume, wo di wichtigi Frou hei 96 welle cho bhüete. Es isch fascht gar gsi wie der sälb Tag z’ Märchlige, wo me di großi Baggleten en train ta het. Scho der Wage het ein mit syne rote Reder a d’ Chäsertzgutsche gmahnet, und bis a Hämi isch eigetlech alles binenandere gsi, was dennzumal het ghulfe Meringues stäche. «Ganz Chäsertz» isch ufem Trottoir gstande. D’ Märchliger und d’ Frou Therese Willading hei im Huusgang mit dem Adieusägen agfangen und der Maréchale füre Fall, daß si ga Paris chäm, d’ Grüeß vom Madeleine a Hämi ufgä. Äs sälber isch nid wichtig zu Wort cho. Uf der Gaß usse het der Mundi Dittliger mit andere junge Herren ufe große Momänt passet. Der Xandi, bereits i der roten Uniform vo sym Regimänt, het mit dem Gutschner Cofferen und Valises versorget. Derby het ds Meitli vo der Frou de Chateauvieux meh als nötig dry g’regäntet, und der Xandi het ufe Momänt blanget, wo me di deteschtabli Pärson chönni heischicke.

		Ändlech isch ds letschte Wort gredt gsi. ’s het ein emel dunkt, es sötti niemer nüt meh wüsse z’ säge. D’ Maréchale-n-isch afangen yneg’gogeret und het ihri Jupons z’ wäggfungget. Ihres Meitli isch am Schlag gstande, under eim Arm en enormi Huetdrucke, underem andere der Hund vo der Maréchale, e dicki Wurscht vo mene gruusigen Epagneul, wo me besser dem Schinter zrückgla hätti.

		Jitz het sechs der Xandi trotz allem nid la näh, der Haselmuus no einisch ganz ghörig d’ Hand z’ drücke, 97 bevor er näbe sy schöni Reisgfährti ynegschnaagget isch. Aber du isch er du dagsässe, wie wenn är der Herr Maréchal-de-Camp wäri und het dem Mundi zueblinzlet: Gäll!

		Di Freud het aber chuum e halbi Minute duuret, nämlech grad bis der Maréchale ihres Amelie mit Hund und Drucken und Bündtle nachegrückt isch und sech ufem Vordersitz vis-à-vis vom Xandi nidergla het. Er het sech no nid Rächeschaft gä, was das söll bedüte, so het ihm d’ Frou Maréchale scho gseit: «Excusez, Herr Wagner, numen es Momäntli,» und dermit het er di großi bluemeti Huetdrucken uf de Chneu gha und es Gsicht derzue gmacht, so dumm, wie no nie i sym ganze zwöiezwänzgjährige Läbe. Und der Mundi het glachet, daß es ne nume so gschüttlet het. Es isch no nes Chehrli gange, bis men alli sibe Sachen a ihrem Platz gha het und si gfahre sy. Bald druuf isch öpper cho brichte, oben a der Judegaß heigi der Xander emel no geng d’ Huetdrucken uf de Chneu gha. Zwüsche de Toren isch er se du los worde; aber no bis zum Lombachturm use het er sech überleit, öb er nid das Amelie linggs und di Stinkburdi vo Hund rächts well zum Wagen us müpfen oder am Änd sälber no Ryßuus näh. «Wenn i das gwüßt hätti, so wär’ i de lieber uf eigete Füeße greiset,» het er dänkt. «Afin, di Reis wird o nid ewig duure.»

		Z’ Bümpliz het du d’ Maréchale befohle, bi’m Schloß vorz’fahre. Si well hurti der Herr Oberscht vo Grafferied 98 ga grüeße, es syg e Dienschtkamerad vo ihrem Ma. Me isch usgstigen und fründlech epfange worde. Bald druuf hets gheisse: «Ach, Alexander, wäret Dir so guet, dem Jakob ga z’ säge, er söll abspannen und ystelle, der Herr Oberscht wott is zum Ässe bhalte.»

		Der Xander isch zwar touchiert gsi, daß d’ Frou Maréchale ne mit dem Toufnamen agredt het, aber sy Luun isch einewäg nid besser worde.

		D’ Sunnen isch scho ordlech nidsig gange gsi, wo me du wieder vo Bümpliz ufbrochen isch, und der Xandi het sech nid mögen ebha, bim Wangebrüggli umenandere z’ säge: «Wenn das aber eso wyter geit, so nimmts mi de wunder, wenn i zu mym Regimänt chume.»

		«E myn Troscht,» het d’ Maréchale g’antwortet, «macht Ech das scho angscht? — Heit nume nid Chummer, mr chöme no tags ga Fryburg.»

