Rudolf von Tavel





D’Frou Kätheli und ihri Buebe





Des «Stärn vo Buebebärg» zweiter Teil




		Berndeutsche Erzählung

		D’Frou Oberschti isch bald umecho, und me het sech rächt guet underhalte, bis, ohni sech öppis derby z’dänke, der Herr Chronyse seit: «Me chönnti mängisch schier meine, es wäri hie unghüürig.»

		«Warum», fragt d’Frou Kätheli, «heit Dir öppis dernah ghört oder gseh?» Der Herr Achshalm dütet mit dem Blick gäge d’Mühliwand und seit: «O nei, i gloube, es sygi nume d’Mühli, wo mer ghöre», und der Herr Chronyse fahrt furt: «Das mueß doch uf d’Längi unagnähm sy. Es wunderet mi, daß der Herr Oberscht Wendschatz di Mühli da het la stah!»

		«O myn Troscht», seit d’Frou Kätheli, «das ghöre mir längschtes nümme. Me merkt’s erscht, wenn öppeneinisch ds Mühliwärk blybt stah.»

		«Het me nid gseit, der früecher Müller heigi Anno Dreiefüfzgi mit de Bure konschpiriert?»

		D’Frou Kätheli het g’antwortet: «Ja, es isch öppis eso gsi; aber i rede nid gärn dervo.»

		Di beide Herre hei a der Stimm vo der Schloßherri gmerkt, daß si in en Ascht gsaaget hei, und hei vo sälber öppis anders afa brichte. Aber d’Frou Oberschti het einewäg nümme viel gredt, und wo si ändlech gseit het, me well Fyrabe machen und d’Lampen ufgha het, isch dem Herr Chronysen e tief melancholische Zug uf ihrem Gsicht ufgfalle.

		Sobald si di beide Gescht het versorget gha, isch d’Frou Kätheli i ihri Stube gangen und het ds Schrybzüüg vüregnoh, für ihrem Papa en Etschluß kundz’tue, wo si en Ougeblick vorhär in aller Stilli gfasset het. — 72 Wo si dä Abe zu ihrne Gescht i Saal gangen isch, isch si sech einsamer und ratloser vorcho als je. I dene beide Manne het si halt doch Frömdi gseh, und ihres halbe Vermöge hätt si für ne guete Rat gä, wie si sech söll zum Junker Chronyse stelle. Und grad, wo-n-es se dunkt het, no sälte syg si vo Gott und Möntsche so verla gsi, und es stand nere da inne doch o gar niemer zur Syten als di beide hohle Harnischen und der Bruschtpanzer, wo einisch ds treuischte Härz drinne gschlage heig, da het der Herr Chronyse sälber se dra gmahnet, daß e gueti alti Fründin hinder der Saalwand sygi. Und mit däm sy nere d’Ohren ufgange für d’Stimm vo der Mühli, wo so mängs us der gueten alte Zyt het gwüßt z’brichte. Die het mit ihrer eitönige Wys d’Frou Kätheli gwarnet, öpperem ihres Härz ufz’tue, wo nid mit Rat und Tat bewise heig, daß er im Stand wär, ds Wärk vom Oberscht Wendschatz furtz’setze.

		Am andere Morge het d’Frou Kätheli ihrne Gescht vo Härze danket für ihre Müej und se la abryte, ohni daß si dem einten oder dem anderen e bsundere Vorzug hätti gä z’verstah. Dem Herr Chronyse het si ne Brief a ihre Vatter mitgä, und dä het versproche, er well hütt no dem Herr Seckelmeischter sy Ufwartung mache. Es het ne dunkt, d’Frou Kätheli heig öppis Schalkhafts i den Ougen und um ds Muul ume, wo si-n-ihm der Brief gä het. Im Abryte het der Herr Achshalm sy Kamerad vo der Syte gschouet, und wo-n-er gseht, wie glücksälig der Junker Chronysen i di früschgwäschni Landschaft use luegt, het er sech gseit: «Ähä, ähä, mit dem Prozäß isch es nüt, aber unverrichteter Sach chöme mer doch nid ga Bärn.»

		73 Besserer Luun als di zwee a däm Morgen isch no nid mänge dür ds Bärnerland gritte. Z’zytewys hei si sogar afa singe. Aber nah-ti-nah isch es gruusam heiß worde, und wo si der Bollholzstutz uuf gritte sy, isch ne der Schweiß i hälle Bech über ds Gsicht ab grunne. Im Hüehnliwald hei si Beidi so gnue gha, daß si eis worde sy, si welle chly abstygen und a Schatte ga lige. Si hei ihri Roß i Wald yne zogen und an es Tannli bunden und sich sälber der Längi nah i ds weiche Miesch gstreckt. Der Herr Achshalm het sy mächtige Filzhuet uf ds Gsicht gleit, wil albeneinisch e glaarige Sunnestrahl zwüsche de Tanneschte düren ihm uf d’Nase zündtet het. Und wil er sech e Zytlang muusstill gha het, het der ander gmeint, er schlafi. Der Junker Chronysen isch fascht vergyblet, z’wüsse, was er für ne Botschaft im Sack tragi, und, göb’s lang gangen isch, het er der Brief davorne gha und gäge d’Sunnen uf all Wys und Wäg umedräjt, ohne z’merke, daß der Herr Achshalm under sym Filzhuet vüreglüüßlet het. D’Frou Kätheli het nid grad es Pfund Pütschierwachs a ihre Brief verschwändet gha, und so isch es nid gar lang gange, bis der Brief o würklech offe gsi isch. Jitz dunkt’s der Herr Achshalm, sy Fründ machi nöue so Bollouge und luegi gar nümme so verliebt dry. Ja, dem Herr Chronysen isch sogar e Süüfzer etwütscht, wo-n-er sech wieder ganz i ds Miesch gleit het. Er het sech uf di linggi Syte dräjt und dem Herr Achshalm der Rügge gchehrt. Der Brief het er a mene Zipfeli offen i der rächte Hand gha und albeneinisch wieder e Blick dry gworfe. Der Herr Achshalm het’s under sym Filzdechel vor Gwunder fascht versprängt. Der Junker het nid gmerkt, daß d’Hand vo sym Reisgfährte wie ne 74 Schlange dür ds Miesch chunnt cho z’graaggen und isch, wie vo mene Gueg gstoche, ufgschosse, wo plötzlich der Brief ihm us der Hand grupft wird.

		«Halt, gib häre!» het er brüelet und isch ufgsprunge. Aber äbeso gleitig isch der ander uuf gsi und mit dem Brief dür d’Tannen y gsprunge. Gar wyt isch er nid cho. I mene Tannewald git es z’viel Wurzle, als daß einen ob allem Springen e Brief läse chönnti. Undereinisch isch der Herr Achshalm uf em Buuch gläge, und der ander isch eso wüetig hinder ihm här cho, daß er grad über ihn übere pürzlet isch. Und du het sech der Herr Achshalm büüchligen im Miesch umdräjt und het sym Verfolger wellen etwütsche; aber so gleitig isch er nid gsi, daß ihm das glunge wär. Der Junker het sech uf ne gworfe, und so hei si sech zwüsche de Tannen umetröhlet, währed di beide Roß mit gspitzten Ohre zuegluegt und nid begriffe hei, was ihri Herren acho isch. Ändlech het der Herr Chronyse sy Brief ume gha. Aber wie het dä usgseh? — Nu, a sy Adrässe bracht hätt er ne sicher nid; aber ds Ergerlechschten isch ihm gsi, daß der Herr Achshalm ob däm Hoselupf halt doch Zyt gnue gfunde gha het, für d’Houptsach z’läse, und daß er nid viel het gwüßt usez’gä, wo jitz der Herr Achshalm hinder nere Tanne vüre güggelet und mit dem gröschte Triumpf seit: «Ähä, gäll, dir han i ds Ybschließen umegä!»

		Läng isch der Brief nid gsi. Es het drinne gheiße:

		«Meyn lieber Vatter!

		Für den mir gesendten Bystand danke ich Euch von Hertzen. Hatt aber ze meym Verdruß nüt gholfen, weilen di Mülli z’Dießbach schon bald under Dach und 75 wir nit mechten kommen, es Ihme jetzo noch ze verheben. Hatt mir überdem gschinen, es seye denen Herren mehr umb ander Ding ztun. Ihr habet woll den schönen Junker artig brichtet. Wenns weyter nüt brauchen tet wan einn guten Gsellschafter und Kameraden, hätt er wol mögen ankommen. Aber menger Vogel ist schön gfideret, gleychwoll aber keinn Adler und der glenzigist Enter gilt mir nit viel, maaßen er mir nit hoch gnug fleugen könnt. Drum mögend Ihr den Junkeren z’Bern bhalten.

		Ich bleyb das Eüre

		Kätherli Wendschatz.»

		Der Herr Chronyse het di Botschaft mit Ingrimm zsämegchnuuschtet, wieder ufgrollet und i hundert Bitzli verrisse, währeddäm der ander vor Lache sech der Buuch gha het, und zletscht, wo si wieder ufgsässe sy, het der Herr Chronyse sälber afa lachen und gseit, es syg am Änd es Abetüür gsi wie nes anders und das no nes luschtigs und zwee Tag gueti Läbtig. Aber der Herr Achshalm söll sech in acht näh und z’Bärn öppis dervo la merke!





Viertes Kapitel




		So rosig wie ihrne beide Gescht isch es a däm Morge der Frou Kätheli nid juscht z’Muet gsi. Der Himmel isch zwar über Hünige nid minder blau gsi als gäge Bärn abe. Und na der Gwitternacht het alles grad no einisch so früsch und saftig usgseh. Ds Gras isch ja gstande, so dick, daß me mit der Sichle schier nid derdür cho isch. Aber wär weiß, villicht het juschtemänt alli di Herrlechkeit der Schloßherri wieder i ds Bsinne bracht, daß im ganze Wäsen äbe doch d’Seel fähli. Und was am vordere Tag i ihrem Härz wieder erwachet isch, het nere jitz, wo si’s vo der Hand het gwise gha, vo neuem afa wehtue. Si isch sich sälber vorcho wie nes wäggworfes Guet. Si het wohl gwüßt, wieviel Liebeschraft i nere versteckt glägen isch. Scho mänge Ma — und gwüß nid leidi drunder — het si gschickt ga Band houe, und si het sech ybildet, si wüssi, warum. Aber geng und geng wieder isch es erwachet i nere, geng isch d’Frag wieder uftouchet, ob si eigetlech rächt ta heigi, Wittib z’blybe. Hütt isch du no d’Überlegung derzue cho, daß si eigetlech es Herrschaftsrächt ybüeßt heig mit däm Mühlihandel, und mit ihrem übermüetige Briefli heig si ihre Vatter vo neuem beleidiget.

		Ja, si het gar nid so heiter dry gluegt, wie der Himmel, wo si nam Abryte vo dene Herren isch ga luege, ob ds Gwitter ihri Rosen arg verstrublet heig. Chuum isch si derhinder gsi, so hei d’Hünd im Hof agä, und das wüescht; es het se dunkt, si tüeje ganz aparti hässig. Wo si geit ga luege, het si grad begriffe: Der Chychi-Gläis 77 vo der Tanggelen isch cho z’tschirgge, e verhudlete Buur; wo afange geng der Ate vo nere Wuche het müesse zsämespare, für vom Lochebärg zum Schloß abez’cho. Sys Gschlarp und sys Schnubbe hei d’Hünd geng ganz bsunderbar ghelkt. Und natürlech, für nüt isch dä alt Ma nid cho.

		«Was fählt, Gläis?» het d’Frou Oberschti gfragt.

		Chchch — chchch — chchch het er gsaaget. «Dsch Dach isch mer am Ygheie, sch het’sch nächti schuderhaft erhudlet. Wiisch, der Dachstueu isch düryhe gfuulet u murb, er broschmet ume so u u dsch Wascher luft mer i d’Stuben ache — chchch — chch.»

		«Aha gäll, das het enandere nid gärn, du und ds Wasser! Du schmöcksch aber nid am beschte.»

		Der Chychi-Gläis het wohl gwüßt, was d’Frou Oberschti mit däm het welle säge, het nere geantwortet, wie wenn sie würklech gseit hätti, was er erwartet het, und gseit: «Nii, nii, gwüsch nid, Frou Oberschti.» — Der Stöphi, wo underdesse derzue gloffe gsi isch, het ob der Antwort schuderhaft müesse lachen und het wellen afa Gspaß trybe mit dem Gläis; aber d’Mama het ihm’s verwise: «Gang, säg ne, si söllen ihm z’ässe bringe!» Der Stöphi het gwüßt, was das het welle säge, nämlech, wenn er sy Gspaß mit däm Ma well ha, so syg er hie nid erwünscht. Er isch flugs i d’Chuchi ga befäle, me söll z’ässe bringe, und isch im Huus blibe.

		«E e!» het d’Frou Kätheli fürgfahre, «gib mer nid öppis a. Du hesch aber Brönnts im Mage.»

		«Mm, wiisch, i bringe’sch haut nid usch de Chliideren usche. — Ha scho lang lang nüt meh gnoh.»

		«Ja ja, wie chäm’s de i d’Chleider? — Aber säg, was wottsch eigetlech?»

		78 «Em äbe — i hätti d’Frou Oberschti weue gfragt ha, öb schi nid öppen esch vürigsch Tandli hätt, für dsch Dach zwägz’mache.»

		«I will de der Fritz schicke cho luege, und dernah, wenn d’wottsch Ornig ha und nüt schnapse — versteisch? — so wei mer de luege.» —

		Underdesse hei si us der Chuchi z’ässe bracht, und d’Frou Oberschti het dem Chychi gseit: «Läb wohl, und stell di brav!» Si het ihm chuum der Rügge gchehrt gha, so het er i sy Chachle brummlet und derzue mit dem Löffel drin ume gnüelet: «Läb wou — läb wou, mit wasch donnersch söu üseriine wou läbe — donner — donner?»

		D’Frou Kätheli het nachhär der Stöphi häregnoh und ihm e ghörigi Lätzge gä. E Wohlerzogene lachi nie über d’Bräschte vo arme Lüt und am allerwenigschten e Junker über ds Eländ vo dene, wo uf sy Hülf agwise syge. «Jitz geisch dä Namittag mit dem Fritz i d’Tanggelen ufe, luegsch dä Schaden a und chunnsch mer cho brichte. Aber du sott ordlech sy mit dene Lüte und sottsch der Schade sälber aluege. Der Fritz söll der hälfen und rate, aber i wott de wüsse, was du gseh hesch. Du muesch o lehre d’Herrschaft füehre, wie dy Vatter se gfüehrt het. Und es mueß mit Grächtigkeit und mit Erbarme gscheh, wenn öppis derby söll usecho.»

		«Aber amene settige Hudilump und Schnapser?» meint der Stöphi.

		«Du muesch äbe dänke, daß settigi d’Hülf dopplet nötig hei. Derfür hei mir meh Verstand übercho, daß mer für settigi Trappeni chönne dänken und luege. Das heißt regiere. — Wenn der Chychi-Gläis verlumpet isch, 79 so müesse mer jitz derfür sorge, daß syni Chinder descht besser wieder vürchöme.»

		D’Frou Oberschti isch ob däm wieder i ihres Täller cho, wie me so seit. Si heig doch rächt gha, der Junker Chronyse z’verschicke, het si gfunde. Zletscht und am Änd blyb si Herr und Meischter z’Hünigen und chönni am beschten ihri Buebe brichte, wie’s gah müeß. Ganz ds Gäggels isch si worden ob em Gedanke, daß nere hütt — zum erschtemal wieder sit dem Tod vo ihrem Ma — der Humor uf ds rächte Trom ghulfe heig.

		Am Namittag, wo der Chychi-Gläis vor sym verhudlete Huus der Bärg ab luegt, gseht er der Schloß-Fritz mit dem Junker Christoph derhär cho. Da fat er a flueche. Di vertatterete Füüscht het er gäge Fritz usgstreckt und brüelet: «We nume der Tüüfu ne wurd verblitzge, dä Schloßhung, dä verfluecht Spion! Du chunnsch mi nume cho wörgge, du Kujoniercheib. I wiisch scho, wasch dasch gä söu. Der hingerscht Chrumme cho erläsche chöme schi iim, di Bluethüng, u we schi nüt finge, scho muesch me no uf d’Strecki.»

		Di Beide vom Schloß sy nächer cho, und der Gläis het für guet gfunde, ne der Rügge z’chehre. Vo hinde het er usgseh, wie wenn er sit Jahr und Tag mit dene glyche Zwilchchleider über sys Husdach ab gschlittlet wär. Das wär zwar hütt nümme müglech gsi, wil das Dach eso volle Löcher isch gsi, daß er zächemal für einisch i di lääri Büni und dür di murbi Brügi i Dräck vo syr Bhusig abgetätscht wär. Ds Schönschten am ganze Huus isch di saftig-grüeni Mieschdechi gsi, wo ds Ganzen überzoge het. Uf der Bschüsi, wo no vo der bessere Zyt här vor em Huus gsi isch, hei sech es paar verchuzeti und verdräcketi Chinder dasumetröhlt und 80 hei gseit, der Ätti syg hinder em Hus. Dert hinde, zwüschem Bärghang und däm Huus, het me nid gwüßt, wo der Mischthuufen ufhört und wo ds Huus afat, und d’Yfahrt, wo über das Chaos überen i ds Dach gfüehrt het, het weder Dach no Bode meh gha. Der Gläisch isch drunder gstande, me het nid gwüßt i weler Güllen er ds Spiegelbild vo sym Eländ well gschoue.

		«La gseh, Gläis!» ruret der Schloß-Fritz, «chumm zeig, was fählt!»

		«Gschehsch nid schäuber? — Chunnsch doch nume für der Regierhung z’mache. Wasch fäut — wasch fäut —! Chasch nid d’Ugen uftue?» So het der Gläis vor sech anebrummlet und isch ds Bord uuf gchychet, für vo dert uf ds Dach z’zeige. Der Fritz und der Stöphi sy zum Gläis ufe, und währed si zsäme das Dach agluegt hei, het sech hinder em Gläis e Kuppele gwunderigi Chinder gsammlet, eis geng erger verhudlet als ds andere. Druufhi sy si ds Huus vo inne ga aluege. Da het me du etdeckt, daß keis Fänschter meh ganz gsi isch und daß me wäg em Dürzug z’zytewys i Stall züglet isch und daß underdessen i der Stube niemer de Hüehner gwehrt het, so daß Stall und Stuben underenandere grüehrt gsi sy und d’Chuchi zwüscheninnen öppis vo beidem gha het. Eis hei di Gmächer alli gmein gha: i allne het me Chinder gfunde. Und wil der Stöphi und der Fritz nümme drüber cho sy, weli daß si scho gseh hei und weli nid, hei si di ganzi Trybete vor em Huus mache zsämez’cho.

		«Sy das alles dyner?» het der Fritz gfragt. (Es sy dryzächni gsi.)

		«Nii, discher zwü schy vo äim.»

		«Vo wäm?»

		81 «He vo Chrigu!»

		«Wo isch de dä?»

		Der Gläis het mit de Hände dütet, er syg under em Bode. «Er wär Ännis erschte Ma gschi.»

		«Wo isch Änni?»

		Der Gläis macht di glyche Zeiche wie vori.

		«O gstorbe?»

		«Ja.»

		«U jitz? Du hesch ja no ne Frou?»

		«Mm.»

		«Sy de die alli vo Änni?»

		«Mm.»

		«Vo wäm de?»

		«He, di sächsi da schy vo Stüdi, we d’aus wüsche wosch, donnersch Gwungerchratte!»

		«Wo isch de Stüdi?»

		Da macht der Gläis zum drittemal ds Zeiche vo begrabe sy. Der Fritz schüttlet der Chopf. Der Gläis hingäge het du gfunde, er well jitz grad alles säge. «Discher zwü u dert dä Bueb schy vo Chrigu u Änni u dä Bueb da u äis Miitschi u discher zwee da schy vo mir u Änni u di angere vo Stüdi, u zwee vo Chrigu schaffen im Tüfmoos, die schy nümme dahiimme.»

		«Wär macht der de d’Hushaltig?»

		«Dasch da.»

		«Los du, säg! Hesch se-n-alli agä?»

		«Ja.»

		«Bim Pfarrer, z’Dießbach?»

		Jitz isch der Gläis ganz verläge worden und het nüt meh welle säge.

		«Du bischt e Luschtige du! — Jitz chasch de flätig mit nen übere, süsch git’s de öppis angers.»

		82 Mit däm sy du der Stöphi und der Fritz wyters. Was ne der Gläis nachegwoulet het, würdi zur Bildung vom verehrte Läser nüt bytrage.

		Der Stöphi isch mit der vollen Überzügung hei cho, daß är da für di andere Lüt müeß dänken und sorge, und het syr Muetter Vortrag ghalte. Me sötti das ganze Pack da oben usruumen und e chly i d’Chefi tue, und derwyle sött me ne ds Huus useputzen und wieder chly zwägmache. D’Tanggelen isch einisch ds Eigetum gsi vom Gläis. Aber dür ds Trinken und d’Unornig isch ihm Hab und Guet scho längschtes us de Finger grütscht und sym Houptglöubiger, dem Dessigkofe-Buur, verfalle gsi. D’Frou Oberschti het Freud gha am Yfer vo ihrem Sühnli und sech etschlosse, dä Handel fescht i d’Finger z’näh, für dem Stöphi grad z’zeige, wie me regieri. Si het der Dessigkofe-Buur uf ds Schloß bschickt und ihm e ghörigi Lätzge gmacht, daß är i sym Eigetum es settigs Ghudel toli. Aber der Dessigköfeler isch nid e chummleche gsi. «Di Sach isch, wie si isch, Frou Oberschti», het er g’antwortet, «i verma mi dessi nüt. I ha mi verfluechet, i tüej eke Zuunstäcke meh dert ufe, solang Gläis drin isch. Es geit libermänt alls z’Schande by-n-ihm. Er isch e Suufhung un en Uflat...»

		«Ja, aber a menen Ort mueß men afa Ornig mache», meint d’Frou Kätheli, «derfür, daß i ds Huswäsen Ornig chunnt, will i de scho sorge. Aber ds Huus isch dys, und da hesch du derzue z’luege. Das Dach mueß plätzet sy, und zwar no dä Summer. Holz derzue will i mira de gä.»

		Der Dessigkofe-Buur het gseit, er well sech de no bsinne, aber gäb daß d’Ärnt übere syg, heig er nid der 83 Wyl. Und uf em ganze Heiwäg het er dem Stoub uf der Landstraß erzellt, ender schryß er di ganzi Hütte z’Boden, als daß er öppis dranne zwägmachi, scho nume daß die vom Schloß nid meini, si mög alles erzwinge.

		Für d’Sach nid la yz’schlafe, het du d’Frou Kätheli befole, me söll der Gläis mit der ganze Trybete vo syne Chinder ga Dießbach füehre, für la yz’schrybe, was no nid ygschribe syg, und de o grad la z’toufe. Der Herr Pfarrer Gryph isch zwar afange chrank und chrächelig gsi, aber er het e Hälfer gha, wo zur Sach gluegt het. So isch du ei Tag bald nam Heuet der Junker Stöphi mit dem Vikari, mit dem Schloß-Fritz und mit dem Jeger vom Schloß gäge d’Tanggelen ufbroche. Si hätte der Vikari sölle daheime la, vowäge, sobald me dä het gseh arücke, hei si dobe gmerkt, wo’s use wott, und du het’s gheiße: Usryßen und flieh! Es isch grad gsi, wie wenn men Öl in es Wäre-Näscht schüttet. Us allne Löcher sy si dervo pächiert. Di Gröschte sy gäge Lochebärgwald ufe, anderi gäge d’Chisen abe, wieder anderi über e Wolfacher gäge d’Hube zue. Nume di Chlynschte hei nid gwüßt, wo uus. Si hei brüelet, wie wenn me se läbig wetti brate, eis isch umtrohlet, es anders hinder en Ofe gschloffe. Der Vikari, wo se zerscht het gseh flieh, isch nen i länge Gümp gäge Wolfacher nache, der Jeger ds Bord uuf, der Stöphi der Bärg ab, und der Schloß-Fritz het’s mit dem Gläis ufgnoh, wo sech no bsunne het, öb er mit dem Charscht uf di Schloßmannschaft z’dorf well. Eine vo de chlynschte Buebe het dem Vatter mit nere Mischtgable z’Hülf welle. Aber der Schloß-Fritz het Vatter und Chind etwaffnet und mit dem Gläis afa 84 brichte, er söll jitz nid d’Chueh machen und sech dryschicke, es gang ja nid a ds Töde. Der Gläis isch ob em Chychen und Flueche vor en Ate cho und het zletscht afa pläre. Nahti-nah sy di andere vo der Verfolgung umecho; aber si hei nume di halbe Chinder mögen erjage. Mit denen und mit dem Gläis sy du der Vikari und der Jeger ga Dießbach. Es isch e truurigen Ufzug gsi. Schueh het keis einzigs anne gha, und o sünsch sy si halbblutt gsi. Di andere het men ersch bi längem o no erwütscht und zum Pfarrer bracht. Vo Gläises eigete Chinder isch no keis im Toufrodel gstande. Und wil me vom Gläis ekei Bueß hätti chönnen ytrybe, so het’s gheiße, er müeß i Turm. Aber d’Frou Oberschti het befole, me söll ne de erscht ysperre, wenn für d’Chinder gsorget syg. Und wil me doch rätig gsi isch, mit der Wirtschaft i der Tanggelen obe müeß es jitz ufhöre, het si uf der Stell mit de Bure zringsetum afa rede, für dene Chinder Plätz z’sueche. Ds Meji, der Bänzli und der Franz het me grad uf ds Schloßguet gnoh.

		Das isch ds erschte gsi, wo dem Töldi ufgfallen isch, wo-n-er i der Ärnt einisch mit sym Fründ, dem Viktor vo Büre, z’Visite cho isch. Der Stöphi het grüüslech Freud gha und nid gnue chönne brichte, was alles gange syg und wie-n-är der Junker machi und regieri. Es isch ihm gar nid z’Sinn cho, daß der Töldi da dranne chönnti übel läbe. Nu, es isch o nid so bös gange, wil der Töldi dasmal der Chopf vo öppis anderem voll gha het. Er isch nämlech nid nume ga Hünige cho, für sym Fründ z’zeige, wie-n-es a nere Sichlete luschtig zuegangi. Der Houptzwäck isch gsi, der Mama dä Fründ vorz’stellen und de ganz hübscheli az’pöp-perle, 85 was «me» derzue würdi säge, wenn der Töldi der Gluscht achäm — in es Regimänt yz’trätte. Daß das syni Häägge chönnti ha, het er ja gwüßt. Es isch ihm nid unbekannt blibe gsi, daß us der holländische Wärbung vom Herr vo Bostette nüt worden isch, und was der Herr Seckelmeischter vom französische Dienscht dänki, het er o gwüßt. Aber der Töldi het dänkt, wenn d’Mama Oberschti sech derzue würdi verstah, daß er mit sym Fründ gieng, so chönnt ihm de der Großvatter nacheluege. Frage chönni emel nüt schade.

		Der Töldi het das undernoh i mene Momänt, wo’s ne dunkt het, es wär jitz alle Grund vorhande, daß d’Mama rächt, rächt gueter Luun sygi. Es isch gsi, nadäm me di letschti Garben under Dach gha het und d’Sichlete mit allem, was drum und dra ghanget isch, ganz ohni Verdruß abgloffe gsi isch. Da sy si im Wasserschlößli gsässen und hei mit Luscht ihri Blicken über di abg’ärntete Fälder la spaziere. Und du hei si losgä. Der Viktor het vora sölle, für d’Frou Oberschti mit syne récits vom französische Dienscht yz’seife. Si het sech gschine z’interessiere derfür, het aber nüt derglyche ta, daß si gar bald gmerkt het, wo das use söll.

		Dem Töldi het ds Härz gchlopfet, und wär weiß, ob er’s über sech bracht hätti, sys Begähre vorz’bringe, wenn nid d’Blicke vo sym Fründ ihm gseit hätte: «Nu, rück jitz use! I ha my Sach gmacht.»

		«Was würdet Dir säge, Mama», chunnt’s ändlech mit schlächt versteckter Emotion us em Töldi vüre, «Wenn i o für ne Zyt kapitulierti?»

		«Du hesch doch nid scho öppis ygfädnet?»

		«Nei, nei.»

		86 «E nu, ’s isch guet. — Einschtwyle wird da nüt druus. I hat nüt dergäge, daß de chly i d’Wält use geisch. Aber, wo wettisch jitz hi? Wie-n-i ghöre, isch niene gueti Glägeheit i reformierte Ländere.»

		«I gieng halt mit mym Fründ ga Paris», meint der Töldi, jitz scho chly muetiger.

		«Vo däm isch gar kei Red. I gibe’s nie zu, daß eine vo euch beidnen i katholischi Dienschte geit. Das muesch de der ganz us em Chopf tue!»

		«Aber loset, Mama...»

		«Nüt, nüt, i wott nüt ghöre dervo.»

		«Aber, Mama, es isch doch mänge guete Proteschtant dinne — und my Fründ da?»

		«I chan Ech versichere, Frou Oberschti», hänkt jitz der Viktor y, «mer sy gwüß nid schlächti Proteschtante, und mer hei nie nüt gha z’lyde.»

		«Das ma ja sy», seit d’Frou Wendschatz, «und i will nid en Ougeblick zwyflen e Euer reformierte Gsinnung; aber e Suhn vom Oberscht Wendschatz geit nid in es Regimänt i katholische Lande. — Punktum.»

		Di beide junge Herre hei gmerkt, daß nüt z’erchähren isch und hei solang verläge gschwige, bis d’Frou Kätheli se zu mene Spaziergang ygladen und öppis anders uf ds Tapet bracht het.

		Dem Töldi het si du under vier Ouge no gseit, wenn nüt anders derzwüsche chömi, so söll är im Früehlig einschtwyle wieder ga Hünige cho, damit er alles schön im Oug bhalti, und zwüschenyne gäb sech de scho Glägeheit, no chly z’reise. — Aber vo französischem Dienscht well si nüt wüsse.

		So het sech der Töldi bald wieder mit dem Gedanke vertrout gmacht, i sy Herrschaft ynez’wachse. Und wil 87 ihm eigetlech Land und Lüt lieb gsi sy, so isch es ne nid so schwär acho, sech dry z’ergä und sy Fründ allei wieder ga Paris la z’gah. Meh und meh het’ ihm yglüüchtet, dem Wunsch vo der Frou Oberschti z’willfahre. Er het im stillen agfange, sech z’Hünigen en Idealstaat usz’dänke, was ihm um so ringer gangen isch, wil er ja bis dahi eigetlech wenig Unagnähms erläbt gha het. Isch öppis chrumm gange, so het das d’Frou Oberschti troffe. Är als Bueb het sech nüt druus gmacht. Und derzue sy d’Lüt i der ganze Herrschaft us guete Gründe fründlech gägen ihn gsi. Er het jede Chratzfueß und jedes guete Wort für bari Münz gnoh. Ja, i däm glückleche, sunnige Zrüggdänken a syni Buebejahr het er sech scho so mit Hünige, mit sym Hünige, verwachse gspürt, sech scho so i sy künftigi Rollen yne vertieft, daß er bereits e chly epfindlech worden isch, wenn öpper anders e Gedanke kundgä het, wo mit syne Tröume nid gyget het. Am wenigschte het er sech vo sym Stiefgroßvatter la brichte, wo doch wahrhaftig vom Regieren öppis verstande het. Aber im Töldi het der Idealismus vom Oberscht Wendschatz — frylech i gar mängem no lätz verstande — wieder afa ufläbe, währed der Herr Seckelmeischter Willading im Glöis vo läng erduureter Regierungschuscht geng herter und styfer worden isch. Einisch, wo di Beide rächt i ds Dischputieren yne cho sy und der Töldi gseit het, me sötti meh Lüt vom Land la mitrede, isch der Herr Seckelmeischter güggelrot worden und het sy Zögling abrüelet: «Ach was, dumms Züüg! Üsereinen isch o einisch jung gsi, und üs isch o mängs z’Sinn cho, aber me het sech nid ybildet, me müeß den alte Lüte ga d’Lätzge mache.»

		88 Settigs isch mängisch vorcho und het Großvatter und Großsuhn enandere nid juscht neecher bracht. Es hätti alles no einisch nid viel gha z’säge; aber der Töldi het halt gwüßt, daß sy Vatter und der Herr Willading enandere nid hei möge lyde, und so isch i sym Härz der Wunsch, vo sym Stiefgroßvatter furt und i sys Hünigen use z’cho, geng chreftiger worde. Das isch meh und meh ds Land vo syr Sähnsucht worde, und nume die Ussicht het ihm d’Geduld gä, sech z’lyde.

