Rudolf von Tavel





Der Stärn vo Buebebärg





		Francke Verlag Bern

		En Ougeblick het er überleit, öb er well der Wyßhan ventre-à-terre voruusschicke, für alles ga uf d’Bei z’stellen und dem General e Komedi vorz’spile. Aber dem Oberscht sy gradi Natur het sech däm widersetzt. Lieber schnuergrad dür alli Schwierigkeite, lieber zuegä, daß me numen über nes paar bravi Soldate verfüegi. Und wenn o Bärn dür di Offeheit i den Ouge vo der Tagsatzung würd en Ybueß erlyde, es würdi doch der Achtung weniger schaden als e schlächt gspilti Komedi. Und so het er dem General wahrheitsgetreu, aber so mutz wie müglech g’antwortet: «I de feschte Plätze.»

		Und syr Wahrheitsliebi het er o kei Gwalt ata — so hert es ihm weh ta het — wo im Schloß obe der General di chlyni Garnison vom Stägefänschter uus gseht exerzieren und fragt: «Isch das alles?»

		60 «Ja, Herr General, das isch alles, was z’Länzburg steit», het er g’antwortet. Für das Gständnis wenigschtes e chly z’mildere, dütet er uf di dicke Muuren und di währschafte Kanonen abe.

		Der General seit mit verschmitztem Lache: «Scho rächt, aber mit Schießscharten und grobem Gschütz eläigge chönned Sie de Puure nüd nahlaufe!»

		Sobald der Ratsherr Imhof und der Landvogt im Saal erschine sy, het der General syni Begleiter, d’Oberschte Neukomm und Ulrich, vorgstellt (di übrigi suite isch im Hof blibe), d’Händschen abzogen und uf e Tisch gworfe.

		«So», het er resolut agfangen und i sym ganze Tue bewußt und ydrücklech der Sieger vo Wohleschwyl ufgmacht, «ietz staht also die Sach eso: ich han...»

		«Pardon», underbricht ne der Lanvogt, däm sys Bärnergmüet bereits het afa rure, «wei mer es Protokoll füehre, Herr General?»

		«Das isch nüd nötig. Mer händ alles schriftlech. Ulrich, gänd Sie de Vertrag her! — Da gsehnd Sie, läsed Sie’s nu!»

		Der Oberscht nimmt das Papier und list’s schynbar mit aller Seelerueh düre, währed syni beide Landslüt gspannet sys Gsicht muschteren und der General mit chrachiger Stimm wyter peroriert:

		«Also, ich han...»

		«Jä, sapperlot, Herr General», underbricht ne jitz der Oberscht, «da fählt...»

		«Sappristi! Lönd S’ mi doch emal rede! — Ich han ietz die Rebälle ghörig bi den Ohre gnoh. Si händ d’Pfyfen yzoge, und ietz häißt’s ’s Yse schmide, solang ’s häiß ischt. De Vertrag ischt underschribe vo allne Füehrere, und ietz müend mer bloß no defür sorge, daß 61 si deby blybid. Und wänn’s niid wänd guet tue, und so wämmer dänn wyter luege. ’s chunnt ietz bloß no druuf a, daß Ihri Regierig di Sach hilft duretrucke.»

		«Het d’Regierung vo Bärn Kenntnis übercho vo däm Vertrag?» fragt der Herr Imhof. Das het’s dem General gar nid chönne.

		«Näi, bis ietz nüd; wäge dem ebe chum ich ja grad daher. Ich ha doch nüd chönne warte, bis die gnädige Herre da inne drüber berate händ. A la guerre comme à la guerre.»

		Der Oberscht het der Vertrag dem Herr Imhof gä, und dä het sech dry versänkt, ohni vo öppis anderem wyter Notiz z’näh. Für das Verfahre chly abz’chürze, fat der General a, dem Landvogt der Inhalt vom Vertrag ufz’zelle: «Vier Punkt hämmer dene Puuren abtruckt: Für’s erscht händ s’ müesse globe, daß si sofort häim gönd und d’Waffe niderlegid; dänn händ s’ de Bundesbrief vo Huttwyl müesse widerruefe; dänn isch jedi wyteri Strytsach de Grichte vorbhalte, und ietz sölled s’ en neue Huldigungsäid läischte. Das händ s’ versproche, und da deby müemmer s’ ietz bihafte. Ich würd Ihnen also rate, ietz sofort im Name vo der Regierig di Huldigung usz’chünden und dem Volk der Äid abz’neh. — Nu käi Zyt verlüüre!»

		Statt en Antwort z’gä, het der Landvogt vor sech abe gstuunet und geduldig gwartet, bis der Ratsherr der Vertrag drümal für sich het gläse gha, und du het är nen o drü oder viermal gläse, und du het er ne wieder dem Oberscht passiert, und dä het ne no einisch gläse und ne dem Herr Imhof wieder gä, und zletscht het ne der Landvogt no einisch überläse. Und du hei di drei Bärner enandere mit verständnisvolle Blicken agluegt und no 62 nes Chehrli nüt gseit, währed der General bald mit der lingge, bald mit der rächte Hand uf e Tisch trummlet und mit erhüüchletem Glychmuet a d’Dili gluegt het. Di beide zürcherischen Oberschte hei enandere mit den Ougen aglachet und bald der General, bald d’Bärner gschouet.

		Ändlech, wo du der General gmeint het, jitz wär’s de nache zu neren Ussprach, seit du der Herr Imhof afange: «Di Sach wott überleit sy.»

		Jitz isch dem General d’Geduld zvollem usgange. «Ja, mached Sie käi Gschichte», seit er, «ietzet isch de guet Momänt, die Sach wieder i’s Bläi z’bringe! Wänn Sie sich nüd etschlüüßid und so...»

		«Die Sach wott überleit sy», seit der Ratsherr no einisch und dasmal mit dezidiertem Ton.

		Druuf hei sech di drei Bärner, chochig vor Töubi, i d’Näbedstube zrüggzogen und schön beidi Türe hinder sech i ds Schloß zoge. Der General isch ufgfahren und het brummlet: «Härrgott ye, die Bernergrind!»

		Di drei Bärner hei nid fründlecher gredt under sich. «E Skandal isch es», het der Landvogt agfange, «da schließt dä Kärl i nere Sach, wo ihn chuum öppis ageit, e Kapitulation, ohni vorhär es Wort ga Bärn z’brichte, und i fragen Ech, was isch das für ne Vertrag? Es Ghudel, es Gstürm!»

		«Ja», meint der Oberscht, «jedefalls isch es ganz lätz, daß er nid der chly Finger grüehrt het, für di Schuldige zur Rächeschaft z’zieh. Das isch e heiteri Justiz, eifach alli la z’loufe!»

		«He natürlech isch es dumm», raisonniert der Ratsherr Imhof, «jitz sy si-n-is etwütscht, und es blybt is nümme viel anders, als uf dä lumpig Handel yz’agh und 63 se sobald wie müglech neu i Eid ufz’näh, so wird men einisch fertig.»

		«Was?» — Der Landvogt isch ganz rot und blau ufgloffen ob däm Gedanke. «Die würden is schön uf d’Finger chlopfe z’Bärn, wenn mir jitz di miserabli Kapitulation däwäg gienge ga sanktioniere!»

		«Das cha scho sy», meint der Ratsherr, «daß si-n-is nachhär z’Bärn wieder dürtüe, was mer hie mache; aber das isch de ihri Sach, und mir chönne de säge: salvavi animam meam.»

		«So?» brüelet der Landvogt, «das isch e heiteri Politik. Mir hei hie nid für üsi Annähmlechkeit z’sorge, dunkt’s mi, sondere für d’Staatsraison. Sapperlot abenandere!»

		Däwäg hei di Beiden enandere no ne Zytlang d’Meinung gseit und sy derby geng wyter usenandere cho, und jede het der besser Bärner welle sy. Der Oberscht isch derwyle still dagsässen und het se-n-ihri Argumänt la erläse. Er het gseh, daß är der Stichetscheid het müesse gä. O är het sech als ganze Bärner gspürt, sech gääl g’ergeret über ds Vorgah vo de Zürcher, sech i d’Seel yne gschämt für sy Regierung, dere me ne settigen affront gmacht het. O das het er sech gseit, daß si drei z’Bärn völlig wärde desavouiert wärde, wenn si vo sich uus der Vorschlag vom Werdmüller anähme. Er het sech sogar ganz klar überleit, daß ihm der Landvogt ’s nie würdi verzieh, wenn er gäge sy Meinung würd etscheide. Weh ta het’s ihm vor allem, daß er nid ohni wyters d’Ymischung vom Tagsatzungsgeneral i d’Sach vo der bärnische Republik het chönne dürtue. Das het ihm fascht ds Härz umdräit, isch är doch der erscht und oberscht Verträtter vo Bärn im Aargau gsi.

		64 Aber, aber — so het er sech müesse säge — i däm Ougeblick isch ihm d’Müglechkeit gä gsi, amene gräßleche Bürgerchrieg es unbluetigs Änd z’mache. Und das, het’s ne dunkt, dörf er nid vo der Hand wyse, o uf d’Gfahr hi, daß er dermit der stränge Grächtigkeit i d’Arme falli und di Schuldige frei usgange.

		Der Bärner und der Chrischtemöntsch sy enanderen im Härz vo däm brave Ma wüescht i de Haare gläge, wenn scho di beiden andere Herre nid viel dervo gmerkt hei. Und ds sältmal hätti’s bi nünenüünzg vo hundert der Bärner möge; aber im Oberscht Wendschatz het der Chrischt obenuuf gschwunge, und so hert’s nen acho isch, er het der Usschlag zugunschte vo der Kapitulation gä. «Mira», het der Landvogt gseit, «es isch Eui Sach. Aber, was Dir dermit meinet z’gwinne, wärdet der nie düresetze. Solang es Unrächt nid gsühnt isch, chunnt’s nid zur Rueh; Dir wärdet’s gseh. Und übrigens macht’s mer kei Chummer; si wärde sech das z’Bärn nid la gfalle.»

		«Ja nu», meint der Oberscht, «so syg’s de so. I für mi zieh ds odium vo der Regierung amene verletzte Gwüsse de no vor.»

		«Dem odium vo der plebs, wei mer säge», brummlet der Landvogt hässig i sy graue Bart yne.

		«Pardon, so verstanden i de di Sach nid», seit der Hofmeischter vo Chüngisfälde.

		Der Oberscht het nid la merke, wie tief ihm dä hässig Stich gangen isch. Er het di Beide la reden und isch wieder i Saal übere. Zwüsche beidne Türe het’s ne schier übernoh. Daß er jitz gar no vor em Landvogt als der schlächter Bärner, der minder Regänt het sölle dastah, das isch fascht gar über ds Mäß vo däm use gange, was er us höcherem Epfinde sich sälber het chönne zuetroue. 65 Aber er het sech zwunge, isch fescht und ärnscht vor e General Werdmüller häregstanden und heit ihm gseit: «Herr General, Eui Abmachung mit de Buren isch zwar i üsnen Ougen en unerloubten und politisch verwärflechen Ygriff i d’Kompetänze vo üser Regierung, aber wenn’s i üser Hand ligt, dem Chrieg es Änd z’mache, so söll däm sogar üsi Ehr nid im Wäg stah. Mer wärde dem Volk Glägeheit gä, der Obrigkeit e neue Treueid z’schwöre.»

		«Guet so», antwortet der General, «rüefed Sie ’s Volk zsäme! Bis es gscheh isch, wird ich d’Grafschaft bsetze la.»

		Das het dem Oberscht e neue Stich gä, und er het abgwehrt: «Das manglet’s gar nid, Herr General. Mer wei di Huldigung nid mit Gwalt düredrücke!»

		«Säb gaht mich nüt a», fallt ihm der Werdmüller i ds Wort. «Ich bin der Tagsatzig verantwortlich, und ehner as bis si der Äid gläischtet händ, wych ich nüd vom Platz.»

		Der Oberscht het dem General nume no zu Gmüet gfüehrt, es wäri de uf alli Fäll besser, e Konflikt zwüschem Stand Bärn und der Tagsatzung z’verhüete; aber är, General, wärdi ja syni Instruktione ha.

		Druuf hi het der General Werdmüller synen Offizier Befähle diktiert und sech la Quartier uf em Schloß awyse. Natürlech het du der Tagsatzungsgeneralstab o no müessen abgfuetteret sy, was i der landvögtleche Familien under Wahrung vom bärnischen Ansähe, aber mit müglechschter Ersparnis a Grazie düregfüehrt worden isch. Am liebschte hätti se der Herr Tribolet mit sym Waadtländer alli under e Tisch gschwemmt; aber er het ne greut, und drum het er’s mit dem suurschte Jahrgang 66 vom schattigschten Aargäuer probiert. «Und wenn’s ne sött Rümpf i d’Därm gä, nu, so gschej de nüt Bösers», het er i Chäller abe gruret. Aber das Gsüff isch stromswys dür di Manne vom Züri-See abgloffe, me het ne nume nüt agmerkt.

		Wie’s der Landvogt voruusgseit het, so isch es du richtig cho. Sobald me z’Bärn vernoh het, was der General Werdmüller bi Wohleschwyl mit de Buren abgmacht heigi, het d’Regierung alles wieder dürta und di neui Huldigung für ungültig erklärt. Ds ganz Ghabe vom Tagsatzungsgeneral isch grüüslech übel agange, und nid viel het gfählt, so hätt’s da no ganz bösi Händel gä. Di drei Bärner uf em Schloß z’Länzburg sy churzer Hand desavouiert worde, und der Oberscht Wendschatz isch um ne Glägeheit rycher worde, sy Epfindlechkeit z’underdrücken und ächte Patriotismus z’üebe.

		I großem Zorn isch der General von Erlach vo Wangen ufbroche, het d’Bure bi Herzogebuchsi bluetig verhouen und usenandere gjagt.

		Und jitz isch di bärnischi Justiz derhinder grate. Z’Zofigen isch es Chriegsgricht ygsetzt worde, und bald het under de gfangene Burefüehrer ds «ryschtige Halsweh» regiert. D’Gälge vo der Umgäged sy uf gräßlechi Art dekoriert worde. Aber zu glycher Zyt sy zwüsche de Tagsatzungsgsandten und der bärnische Generalität Fridesbedingungen und Konzessionen a d’Buren ufgstellt worde.

		Für ds Schloß Länzburg sy ungfreuti Tage cho. Alli Bott het men Insurgänten ygliferet, und d’Chefine sy sälte läär worde. Ei Tag het der Oberscht sy Töldi erwütscht, daß er mit dem Bueb vom Torwart sech dermit vertörlet het, mit mene Rüetli dür ds Gitter vo nere Chefi 67 yne z’guslen und z’lachen über ds Lamäntiere vom Insasse. Der Töldi het du erfahre, wie läng daß der Papa syni Ohre het möge zieh. Aber vor allem het me halt dene Buebe nid chönne sy. Wenn me d’Lüt im Streckiturm ufzoge het, für se mache zrede, so het me se halt mängisch dür e ganze Hof ghöre brüele. Di Sache hei agfange dem Schloßkommandant sy Stellung z’Länzburg verbittere, und vor allem het er sech vorgnoh, z’verhüete, daß ds Gmüet vo sym Buebli under dene truurigen Ereignisse Schade lydi. No nie het er’s so bitter epfunde, daß der Töldi kei Mama meh het gha, nid z’rede dervo, daß e Frou ihm sälber über so mängs wägghulfe hätti, wo-n-er jitze zmitts under de Lüte ganz alleini het müesse verworgge. Meh und meh sy syni Gedanken uf ds stille Grab vo syr Frou uf em Fridhof z’Dießbach gfloge und hei, i ds Schloß Hünige. Wie gärn wär er jitze dert gsi under syne Lüte, wo-n-er na syne Gedanke het trüllet gha und wo an ihm ghanget hei wie Chinder!

		D’Frou Landvögti het dem Oberscht z’lieb ta, was si öppe chönne het. Und wenn si nen a menen Ort mit schwarzglänzigen Ouge het gseh stah und stuune, so het si probiert nen ufz’chlepfen und ihm gseit, er söll nid geng a die dänke, wo-n-er ja doch niemeh umegseji. Vo Zyt zu Zyt isch der Herr vo Graviseth öppe cho und het vorgschlage, er well der Töldi ga Liebegg näh zu synen eigete Chinder. Das het aber der Oberscht nid welle. Er hätti ne ja chönnen uf ds Schloß Rued bringe, zu syr Schwöschter. Aber der Töldi het nid vom Oberscht und der Oberscht nid vo sym Bueb ewäg welle.

		Underdesse het der Landvogt derfür sorget, daß me der Chriegszuestand nid ganz vergässe het. A mene schöne Morge het men ihm es Papier bracht, wo d’Soldaten 68 unden am Schloßbärg gfunde hei. Zu sym Erstuunen isch es der Bricht vo der Regierung gsi, uf da hi me synerzyt di Signalschütz abgfüüret het. Uf der Stell het der Landvogt Verrat gwitteret und nah-ti-nah di ganzi Dienerschaft i ds Verhör zoge. Niemer het öppis welle wüsse, und je weniger men usebracht het, descht mißtrouischer isch der Herr Tribolet worde. Wo-n-er du ändlech ygseh het, daß syni eigete Lüt uschuldig sy, wär er du gärn hinder die vom Oberscht. Vor allem uus hätt’s ihm Freud gmacht, wenn er der Chriseggle-Chrigel e chly hätti chönne la strecke. Das hätti däm verwändt guet ta, het er gmeint. Aber vor dene Lüten isch der Oberscht gstande, und dä het sech nid la uf d’Syte schiebe.

		D’Wahrheit isch gsi, daß am Abe vor der Schlacht bi Wohleschwyl der Landvogt sälber, wo-n-er es Gwehr us em Trog gnoh het, das Papier hinden abegwüscht und daß später es Meitli bim Ufruume, ohne öppis derby z’dänke, das Dokumänt zum Fänschter uus beförderet het. Das het frylech niemer gwüßt, und drum isch di ganzi Gschicht dem Landvogt es Rätsel blibe. Under sym Argwohn hei nid nume d’Dienschte gha z’lyde, sondere bald o di eigeti Familie, nametlech wil der Landvogt mit dem Schloßkommandant je längersi meh übereggs cho isch. D’Frou Tribolet und ihri Tochter hei ds Mügleche gmacht, für der Schade z’heile, aber si hei bim Landvogt nüt usgrichtet. Der Oberscht hei si mit aller Liebeswürdigkeit nume geng meh i d’Ängi tribe. Uf der einte Syte het er sy Bueb wellen under den Ouge ha, uf der andere het er nüt gwüßt als usryßen und flieh, wenn ds Marianne Tribolet ihm a jedem Eggen und hinder jedem Boum begägnet isch und ganzi Tage lang der Töldi nid us de Finger gla het.

		69 Und derby het d’Arbeit abgnoh. Ds Land isch still und stiller worde, und d’Landarbeit het de Bure d’Ufstandsgedanke geng meh us em Chopf tribe, was o liechter müglech gsi isch, wil d’Regierung i gar mängem Stück nahgä het. Der Oberscht het’s je länger, descht meh blanget, hei z’cho und z’gseh, wie’s um Hünigen ume standi. Und de — wär weiß? — het er doch villicht no öppis anders gha, was ne nächer a d’Stadt Bärn zueche zoge het.

		Der Herbscht isch cho. Di düre Bletter sy dür e Hof gwirblet, d’Trübel am Schloßbärg hei gryfet und d’Wälder zringsetum sy rot und röter worde, da ändlech isch Befähl cho, d’Schloßbsatzig uf e Fridesfueß z’stelle, und der Oberscht het hei dörfe.

		Wie’s eim eso geit: me ma erläbt ha, was me will, a menen Ort, wo me strängi Arbeit und ärnschti Tage gha het, so chunnt’s eine no e chly schwär a, wenn me de furt mueß. Und so het üse jungen Oberscht näbe der Freud hei z’chönne doch o chly nes wehmüetigs Gfüehl gha, wo-n-er zum letschtemal im Schloßhof ufgsässen isch. Di große Linde sy scho ganz dürsichtig gsi, und e liechte Wätterluft het di düre Bletter mit lysem Chräschle dem Bode nah zu Hüüfleni und Zylete zsämegwüscht und se-n-albeneinisch i mene wanderluschtige Wirbel a d’Schloßmuuren ufe tribe. Rot und chraftlos isch d’Sunne dür verrisseni Wulkegwäb grollet und het scho zmitts im Namittag längi Schätte la dür d’Matten usloufe. A menen offene Fänschter vo der Landvogtei isch der Herr Tribolet gstanden i sym wyße Mülisteichragen und het zuegluegt, wie Frou und Tochter vom Oberscht Abschid gnoh hei. Di beide Herre sy under sich fertig gsi. Si sy i der Ornig usenandere cho, aber ohni irged es Beduuren über d’Trennung.

		70 «Potz, Töldi, jitz bisch du e große Ryter worde», het ds Marianne gseit. Der Oberscht het ne vor sech uf em Sattel gha, emel für en Afang. Ds bagage isch uf mene Leiterwage nachegfüehrt worde, und der Chriseggle-Chrigel het dem Oberscht sys zwöite Pfärd gritte.

		Di erschti churzi Tagreis isch nume ga Liebegg gange, di zwöiti ga Rued, wo men öppe ne Wuche bliben isch. Vo dert isch me ga Trachselwald, zum Vetter vom Landvogt Tribolet, für öppis ga usz’richte vo Länzburg. Da Tag isch der Töldi mit dem bagage gfahren und het no däwäg gnueg übercho. Aber er het geng Längizyti nam Papa gha und’s du zwängt, daß er nen am letschte Tag wieder i Sattel gnoh het. Ds Wätter isch trüeb worde, und d’Sunne het nume falb dür schmali Wulkeritze gschine. Und fröschtelig isch es gsi. Aber das hätti no nüt gmacht. Was hingäge der Oberscht gschoche het, das sy d’Gälge gsi mit de Ghänkte dran und d’Chräje, wo sech drum zangget hei. A meh als eim Ort het der Oberscht sy wyte Mantel um e Töldi gschwungen und ihm ds Gsichtli a sy Bruscht drückt, daß er’s nid gseji. So isch der Töldi ändlech trotz der unkommode Lag ygschlafen und het gar nüt gmerkt, wo ne z’Hünige ds Mühlikäthi ab em Sattel gnoh und i sys altgwohnte Bettli treit het. Der Oberscht het sech geng meh gfreut gha uf sys alte Hei, je nächer si cho sy. Und er het alles i der beschten Ornig gfunde. Si hein ihm es guets z’Nachtässen uftreit und im große Saal es ghörigs Kaminfüür agmacht gha. Und mit unändlichem Freudeghüül isch der «Tiger», e große dütsche Schäferhund, um sy Herr umegstriche. Aber wie der Oberscht d’Stägen uuf und dür e länge fyschtere Gang a allne Stubetüre vorby gäg e Saal zue gangen isch, da syn ihm d’Träne cho z’schieße. 71 Ach Gott! Ja, daheim isch er wieder gsi, under syne Lüte, i synen eigete Sache, sy eigete Herr und Meischter, d’Mühli näbena het gsuret und grumplet wie albez — aber ds Härz vom Schloß het ja nümme gschlage! O so hei cho und doch nid daheim z’sy!





Viertes Kapitel




		Zmorndrisch sy schwarzgraui Wulken über ds Ursellemoos cho z’flügen und hei schwäri Rägetröpf gäge d’Fänschterschybe vom Saal gworfe, wo der Töldi ungsorget mit syne grobgschnitzte Rößli und Chüeli gvätterlet het. Er isch gärn bi de Fänschter vorne blibe, wenn er allei gsi isch, vowäge der Hindergrund vom Saal mit dem mächtige Sandstei-Kamin isch ihm geng e chly uheimelig vorcho. Linggs und rächts vom Kamin sy di «ysige Manne», zwo schöni alti Rüschtunge, gstande. Näbe der einte, i mene fyschteren Egge, isch di großi Bibel uf mene massive Tisch gläge, wo der Papa schier all Abe drinne gläse het. Im anderen Eggen isch es gheimnisvolls Türli im Eichetäfel gsi, wo dür nes fyschters Gängli i ne Spycherbode vo der Mühli gfüehrt het. Der einte Längswand nah sy gschnitzti Schäft und Trög gstande, und dert derhinder het me Tag und Nacht ds Gsur vo der Mühli ghört. Vorne, znächscht am einte Fänschter, isch e Türe gsi zu nere hölzige Stäge, wo i d’Hallen und zur Hustüre gäge Hof abe gfüehrt het. Us der Mitti vo der andere Längswand isch me dür ne Gang zmitts dür ds ganze Schloß zur große Stäge cho.

		Dert, under der Gangtüren isch jitz plötzlech — e prächtigi Rembrandtfigur — im chumleche Tuechwams, i graue Strümpfen und breite Schnalleschueh der Oberscht erschine, di churzschäftigi Fahne vo sym Regimänt uf der Achsle, für se zwüsche Tür und Fänschter a der Wand ufz’hänke. Er het se mit Wohlgfalle betrachtet und zwägzupft, und nachhär het er no Waffe bracht, 73 Pischtolen und Däge, und alles schön i di alte Negel und Schrube ghänkt. Derby isch ihm der «Tiger» um d’Bei umegfislet und het dem Töldi mit dem Stil im Gsicht umegwädlet, bis dä ne dranne grisse het.

		«E e, Töldi», seit der Oberscht, «das chönntisch de einisch büeße!» Druuf het er der Schlapphuet ufgsetzt und isch dür e Gang uus verschwunde.

		Under der Hustüren isch er e Momänt blybe stah und het dür d’Allee ab gluegt, wo vom Schloß gäge Mittag bis zur Schmitten abe gfüehrt het. E suure Luft het ds letschte Loub vo de Böume grupft und über e Chisebach uf d’Matten use treit. Dem Oberscht sy erschte Gang het nid der Schmitte gulte, no der Sagi dernäbe, no der Mühli, sondere däm, wo-n-er sälber gfüehrt het, der Landwirtschaft. Uf mene schmale Stäg isch er über d’Chise zur Schüüren überen und het mit dem Meischterchnächt d’Ställ visitiert. Uf em Heiwäg begägnet er dem Huschnächt, dem Jakob, wo-n-ihm chunnt cho säge, es warte verschideni Parteien uf ihn i der Halle.

		«So?» seit er, «chuum het me der Fueß wieder über d’Schwellen yne ta, fat das Gchähr scho wieder a. Wär isch da?»

		«Der Garnbuuchibänz und eini vo Groß-Höchstette, Herr Oberscht.»

		«Was het die z’Hünige verlore?»

		«Es macht Gattig, si heig öppis z’chlagen über e Müller, si het emel der Umwäg um d’Mühli gmacht und isch vo hienache zueche cho.»

		«Was wett ere der Müller z’leid ta ha?»

		«O, es wär nid di einzigi. Es isch mängs gange, syder daß der Herr Oberscht i Chrieg isch.»

		Uf das abe het der Oberscht nüt meh gseit. Dem Jakob 74 het er gwunke, mit ihm i Saal use z’cho und erscht dert fat er wieder a: «Jitz wei mer zerscht der Garnbuuchibänz dra näh. Rüef ihm!»

		Währed der Jakob di chlyni Stägen ab springt, rüeft der Oberscht i Gang use: «Käthi!» Und grad druuf erschynt ds Müllers stattlechi Tochter, e stolzi, schlanki Figur im eifachschte Chittel, wo me sech nume cha dänke, aber suber und i der Ornig. I ihrem ender bleiche Gsicht und de blauen Ougen isch fascht öppis Schwärmüetigs gläge. Ds choleschwarze Haar isch i schwäre Züpfen über e Rüggen ab ghanget.

		«Lue mer zum Bueb!» seit der Oberscht, und der Töldi isch dem Mühlikäthi agumpet und mit ihm use, ohni daß öpper derzue Lut gä hätti. Der Oberscht het ne wie verstuunet nachegluegt, bis men a di anderi Türe gchlopfet het. Da drob isch er schier e chly zsämezuckt, obschon er ja druuf gwartet het. Er het der Hund a sy Platz gjagt und sech i ne große Fauteuil gsetzt. «Yne!»

		Der Jakob het es chlys schwummigs Mannli mit unglychlige Hangibacken und nere wüeschte gstabelige Mähne vo gräutschelig-bruune Haare vor sech zur Tür yne gschoben und sälber yne welle. Aber der Garnbuuehibänz het scho uf der Schwelle ne schuderhafte Chratzfueß gmacht, so daß ne der Jakob mit mene ghörige Mupf het müessen i Saal yne stoße.

		«Was hescht aber, Bänz?» fragt der Oberscht. «Es pressiert schynt’s, daß d’scho hütt chunnsch!»

		«Verzieht, gnädige Herr», seit der Bänz, «es isch mer drum z’tüe, z’wüsse, ob der Herr Oberscht guet ume hei cho isch.»

		«He nu, das hesch jitz scho gseh, i bi ja gsund und zwäg.»

		75 «Das walt der lieb Gott!» meint der Bänz.

		«Dank heigisch, aber wäge däm hättisch der der Wäg chönnen erspare. Läb wohl!»

		Jitz dräit der Bänz d’Chappe verlägen i syne chrumme Chräbelfinger ume:

		«Verzieht, Herr Oberscht, i ha... i ha...»

		Der Oberscht isch scho ufgstande gsi und het dem Bänz d’Hand dargstreckt. Da seit er: «Aha, das han i doch welle ha, du sygisch nid nume cho, für mer cho guete Tag z’säge.»

		«Nei, nüt für unguet, gnädige Herr, i sueche nume, was me, Gott Lob und Dank, geng findt by-n-Ech, Rächt u Grächtigkeit.»

		Uf ds Oberschts Stirne het’s urüejig afa zucke, aber das het der Bänz nid gseh.

		«Es isch mer leid, Herr... gnädige Herr Oberscht, daß ig Ech so mueß Bschwärd mache. Aber wo gienge mer süscht hi? Der Gerächte mueß halt viel lyde.»

		«Vüre mit, vüre mit!»

		«E nu, wenn der Herr Oberscht so güetig will sy, es isch äbe... der Schwander im Schlupf hinden isch mer es Zeisli schuldig für Gäld, wo-n-i sym Vatter da di Jahr vorgstreckt ha. Es wäre bloß föuf Pfung, Herr Oberscht, was i z’guet ha by-n-ihm. Und er wär willig mer’s z’zahle; aber jitz wott er mer nume sibenedryßg un e haube Batze gä.»

		«He nu, das macht ja di füf Pfund!»

		Jitz lachet der Garnbuuchibänz unglöubig, wie wenn er wetti säge, das wärdi öppe dem Oberscht nid ärnscht sy.

		«Oder nid?» fragt der Oberscht.

		«Da chäm i z’churz, gnädige Herr.»

		76 «Warum?»

		«I han ihm di föuf Pfung etlehnt, wo ds Pfung no zwöuf u ne haube Batze gulte het. Es isch grad denn gsi, wo di gnädige Herre z’Bärn inne befole hei, der Taler söu füfzig Batze gäute, statt nume dryßg.»

		Dem Oberscht isch e Ton vo Erger etwütscht.

		«Ja nu», seit er, «aber jitz gilt halt ds Pfund nume no siben und e halbe Batze. Da git’s nüt meh z’chähre.»

		«E aber, Herr Oberscht...»

		«I cha nüt derfür; aber das isch jitz halt eso.»

		«Aber der tuusig Gottswille, Herr Oberscht...»

		«Emel jitz chan i nüt anders mache. Chumm de mynetwäge hütt über acht Tag ume. Und der Schlupf-Sameli mueß de o cho, de cha me de luege, öb öppis z’machen isch. Es mueß Beidne zum Rächt verhulfe sy.»

		«Das walt der lieb Gott!» düderlet der Bänz, macht e große Chratzfueß und geit. I der Allee unde het er i beidne Seck d’Füüscht gmacht und i Gedanke ds Schloß und der Oberscht und di ganzi Obrigkeit zu Brosme verchnütschet.

		Der wahr Grund, warum er grad hütt i ds Schloß cho isch, isch dä gsi, daß er der Chriseggle-Chrigel het gseh i d’Chriseggle gah. Solang dä umewäg gsi isch, het me ds Schloß gschoche, vowäge dä het der Jurisdiktion vom Oberscht geng uf sy Art nacheghulfe, und da het’s de gheiße: «Wer da hat, dem wird geholfen, und wer nicht hat, bleibe zu Hause.» Me het ne gförchtet wie ds Unglück. Niemer als syni Elteren i der Chrisegglen oben und der Oberscht sy sicher gsi vor däm Kärli. Der Oberscht aber isch leider blind gsi gägen ihn. Är het im Chrigel nume der Soldat gseh, und Soldat isch er e flotte gsi, und wil er zwüschenyne geng no zu synen armen 77 Eltere gluegt het (meh us Aberglouben als us Liebi), so het sech der Oberscht erscht no la blände.

		Us em glyche Grund het sech di Burefrou vo Großhöchstette grad hütt zuechegla. Ihren isch es vom Schmid i der Schloßschmitte brichtet worde, der Chriseggle-Chrigel syg dä Morge gäge Dießbach zue gloffe.

