Gueti Gschpane





Rudolf von Tavel




		Berndeutsche Erzählung

		Wo-n-es heicho isch, het es nid öppe der Ydruck gmacht, daß es ihm vil gwohlet heigi. Im Gägeteil, es het i de nächschte Tage vil vor sech ane gstuunet und d’Gattig gha, es tüej ihns öppis plage. Bis jitze het ds Veronika ei Tag um en andere gno, wi-n-er cho isch und nie z’grächtem drüber nachedänkt, was es mit sym eigete Läbe well afa. Wenn es a d’Zuekunft dänkt het, so het ihm vorgschwäbt, daß es halt einisch wärdi hüraten und öppe sy Wäg mache wi ander Lüt o. Jitz aber het ihm der Bychtiger ungsinnet d’Ouge drüber ufta, daß me no nen andere Wäg chönni yschla, wo vor Gott schöner und nützlecher sygi. Und vom Ougeblick a, wo-n-ihm das Liecht ufgangen isch, syn ihm undereinisch o di junge Manne ganz anders vorcho als bis dahi.

		 * * *

		Der Summer isch heiß worde, und i der Stadt Bärn het’s vil chummervolli Gsichter gä. Us der 77 Lombardei isch Bricht cho gsi, ds schwyzerische Chriegsvolk füehri sech dert inne nid öppen am beschten uuf. Es gscheji vil Unrächt, und uschuldigs Bluet fließt bachwys. Und trotzdäm hei Rät und Burger erchennt gha, nam alte Grundsatz «entweder z’grächtem oder nüt» müeß me dem erschten Uszug, wo under em Herr Albrächt vom Stein Chrieg gfüehrt het, ohni öppis Rächts usz’richte, ne Sukkurs nacheschicke. A Lüte, wo sech derzue härgä hei, het’s nid gmanglet; aber was gwüssehafti Möntsche gsi sy, so hei die über das leidige Reisen ufbegährt, und anderi sy nid vo den Altären und Heiligebilder gsi wägz’bringe, wo si sech um d’Erlösung vo de Gfallenen us em Fägfüür plaget hei.

		Numen i der stille Wärchstatt am Chlapperlöubli het me vo allem däm nid vil gmerkt. Der Meischter und syni Ghülfe hei alli Händ voll z’tüe gha und sech um Chrieg und Chriegsgschrei gar nid gkümmeret, bis a mene schöne Morge der Chlous von Römerstall i d’Wärchstatt cho isch und dem Meischter gseit het, er heig im Sinn mit dem Sukkurs uf Mailand yne z’ryte. Er tüej sech hübscheli derfür rüschten und heig no welle cho luege, was sy bstellti Schybe machi. Da het der Renat d’Ohre gspitzt und dä Junker vom Chopf bis zu de Füeßen agluegt. Und richtig, wenn er ne mit dem Etwurf vom Herr Manuel vergliche het, so het er grad usegfunde, daß er ihm glychi. Der Junker het d’Arbeit vom Renat bewunderet und ihm es Komplimänt 78 gmacht, wo dä ganz gärn ygsacket het. Dernäbe het der Renat für sich dänkt: Chnöile du nume vor dyr heiligen Anna, dyni isch si wäge däm de no lang nid. Ganz bsunders gärn het der Renat ghört, daß dä Fänschterjunker, wo-n-er hütt zum erschtemal i sym Läbe gseh het, i d’Lombardei verreisi.

		Der Meischter und der Junker sy mitenand use gange, und derby isch d’Türen offe blibe, so daß der Renat het chönne ghöre, was si dusse zsäme gredt hei. Der Junker het ganz unverfrore nam Veronika gfragt und isch offebar gar nid zfride gsi, wo’s gheiße het, es sygi mit andere Froue vor zweene Tagen ufbroche zu nere Wallfahrt ga Siben-Eiche. Der Meischter het mit sym vornähme Chund gspasset und ihm gseit: «Ja, ja, Junker, eigetlech hättet Dir’s nötiger, Ech um d’Gunscht vo der heiligen Anna z’gmüeje, und no besser würd’s dem Herr Manuel astah; aber i weiß scho, dä het nid bsunders vil uf der Gunscht vo de Heilige.» Der Chlous het dem Meischter g’antwortet, es dunki ihn, di heiligi Anna sötti mit ihm zfride sy, wenn er nere doch so ne schöni Schybe stifti. Und i der Wärchstall inne het der Renat dänkt: oder ehnder no mit mir, daß i se so guet gmalet ha.

		Vo däm Tag a het der Renat mit ganz andere Gfüehl a syr Schybe g’arbeitet. — Isch dä Junker nid juscht eine vo dene gsi, wo so rächt mit de große Herre schwümme, für sälber obenuuf z’cho? So eine, wi se der Renat uf em Strich gha het? 79 Und jitz het ihm dä no söllen i ds Gheeg cho bim Veronika — und är, Renat, sött ihm de gar no mit syr Chunscht z’Hülf cho? — Das isch doch e chly vil verlangt gsi. Liecht en andere hätt sech da nid übel gwehrt. Aber der Renatus Urghend het fescht dra gloubt, daß stilli Arbeit und geduldigi Treui alles anderen us em Fäld mögi schla und daß gueti Gschpane müeße zsämecho.





V.




		Es isch e schöne Tag gsi im Ougschte, und d’Sunne het über Grächti und Ungrächti glychlig heiß gschine. Da isch, währeddäm hunderti und aber hunderti vo chreftige Schwyzermannen änet de Bärgen um Ehr und Gäld und Guet ihri Spießen ygleit hei und i mänger Bluetlachen umetrappet sy, gar e fridleche Zug vo Aarbärg här dür ds große Moos uus gschnägget. E dicke Barfüeßer het mit Byschten und Bärzen es großes Chrüz voruus treit und alli Bott müeßen abstelle, für sech der Schweiß vo sym feiße Gsicht abz’wüsche. Hinder ihm här syn es paar alti Mannen und e großi Schar vo Frouen us allne Stände cho. Die hei alli mit heiligem Yfer bättet und Litaneie gsunge. Si wärde’s chuum zellt ha, aber es het alli dunkt, si heige vo Bärn bis dahäre so mängem Chrüz und so mängem Heilige Reveränz erwise, daß ihre Bueß- und Bittgang würklech öppis sötti abtrage. Dert, über ds Moos yne, isch nöue nüt am Wäg gsi, wo ihri Andacht hätti chönne störe. Derfür het sech aber der Versuecher i der Gstalt von eren alte Challnachere dem Zug agschlosse. Si het sech grad hinder der Frou Sterr und der Frou vo Wyngarte zwüsche di Pilger yne gschoben und vo mene stillen Ougeblick profitiert, für ihri Nachbarin am Chittel z’zupfen und nere z’säge: «Wüssit 81 Dr, vo Eis ewäg müeßit dir ech de grad no einisch so sträng derzue ha. Es isch nid sufer um di Siben-Eichen ume. Es huset dert i der Nachbarschaft e Häx, di alti Tüferse. Jowäger, i chönnt Ech mängs erzelle, was die afen agreiset het, u wi meh daß unger de Siben-Eiche bättet wird, wi wüeschter trybt si’s im Wald z’ringsetum.» Vo de Wallfahrerinne het keini derglyche ta, daß si vo däm Gschwätz öppis ghöri. Ohni druuf z’antworte, hei si ihres Ora pro nobis wider agfange, und d’Challnachere het wohl oder übel e chly müeße mitmache. Aber bald het si gmerkt, daß me ganz guet cha d’Ohren offe ha, währeddäm ds Muul Ora pro nobis bättet. Si het ihri Gschichte nid emal bis zum Ablouf vom erschte Gsatz möge bha und bald i alli Litanei yne fürgfahre vo der Häx erzelle, bis daß dene Froue trotz der große Hitz e Tschuder dür March und Bei gangen isch. Si het bhertet, verwiche heigi d’Tüferse-n-ere brave Frou Chiselsteinen i Darm ynegsproche, und dem Budlei-Buur heig si der Zug verhäxet, daß er drei Tag lang nid ab Fläck chönne heigi. D’Challnachere het nid lugg gla, bis der Gwunder eint vo de Wallfahrerinne gstoche het, so daß si gfragt het, wo de di Tüferse daheim syg, wär se gseh heig und öb me se de no nid azeigt heigi. Da het du d’Challnacheren emel no gwüßt z’brichte, gwöhnlech gsej me se nume z’Mitternacht. Si chömi us em Schilf 82 vom Bielersee und ryti uf mene schwarze Hängscht um di Siben-Eichen ume. Aber ds Roß rüehri der Bode nid a, und hinderhär stinki’s na Schwäfel, daß, wär dry chömi, emel e Stund lang nümme chönni der Ate zieh.

		Gäb wi flyßig me gsungen und bättet het, het doch di Gschicht vo der Tüferse der Chehr gmacht dür e ganze Zug, und, was Liechtglöubigeri gsi sy, dene Frone schier der Bittgang verleidet. Si hei ändlech der Brueder Barfüeßer drüber z’Red gstellt und dermit o erwürkt, was si welle hei. Er het di alti Dampe furt gwisen und dene Froue gseit, si sölle sech’s nid la verleide, das Gschwätz vo der Tüferse sygi nüt Neus, das wüssi me ja scho lang, daß, wo ne Kapälle standi, der Tüüfel e Chilche dernäbe stelli. Grad descht größer sygi ds Verdienscht, wenn men unerschrocke sy Wallfahrt vollfüehri. Das hei di bidere Lütli wohl ygseh, und der Challnacheren ihres Gschwätz wär sicher bald vergäße gsi, wär jitz nid dene Froue wider i Sinn cho, daß me chürzlech scho z’Bärn öppis het la verlute vo gar gspässige Sache, wo um di Siben-Eichen ume hei sölle passiert sy. Und so isch ne halt vo Zyt zu Zyt geng wider öppis i ihri Andacht yne grunne, wo gar nid dry ghört het.

		Ändlech isch me zwüschen Ins und Täuffele dür nes heimeligs grüens Täli cho, wo ds beidne Syte bis naach a Wäg Tannewald gstanden isch. Am Änd vo däm Täli het us de dunkle Chrone vo sibe mächtigen Eiche der Dachrüter von ere Kapällen 83 use gluegt. Und zwüsche den Eichstämme düre het me der fridlech blau Spiegel vom Bielersee gseh lüüchte. Froh, daß si na der zwöitägige Wanderschaft ändlech ihres Zil vor Ouge hei gha, hei üsi Pilger wider afa psalmodieren und unwillkürlich chly ne läbigere Schritt agschlage. Und vo der Kapälle här het ne di chlyni Gloggen e fründleche Grueß etgäge gschickt. Jitz het me würklech nüt meh anders dänkt als gueti frommi Sache. I der Kapällen isch dene Wallfahrer e Mäß gläse worde, und es jedes het sy Andacht verrichtet, wi’s ihm grad am Härz glägen isch. E gwüssi Andacht isch o z’ringsetum i der schöne Landschaft gläge. Es isch so still gsi, daß men es Blatt hätti ghöre falle, und der See isch da gläge, so glatt und glänzig wi ne Glasschybe. D’Saarböum vo der Petersinsel und di wyße Muure vom Chloschter dert äne hei sech so dütlech gspieglet, daß es ein schier dunkt het, d’Insel schwümmi i blauer Luft. Und wo jitze d’Chloschterglogge zum Veschper grüeft het und de Jura-Bärge nah e rötleche Schimmer sech het afa verbreite, het es mängi vo dene Froue, und nid am wenigschte ds Veronika Sterr, dunkt, hie möchte si jitze grad e chly blybe, me sygi der truurige, graue, sündhafte Wält ertrunnen und ungsinnet in es chlys Paradies cho.

		So het’s du niemerem pressiert, ga Erlech übere z’wandere, wo me de hinecht het söllen übernachte, und di ganzi Schar het sech’s im tiefe Schatte vo den Eiche vor der Kapälle la wohl sy. Di meischte 84 sy eso i ihri andächtige Gedanke versunke gsi, daß si gar nümme druuf g’achtet hei, was um se-n-ume vor sech gangen isch.

		Da ghört men undereinisch us däm Täli abe, wo üsi Pilger hütt sy düre cho, der Huefschlag vo mene Roß, und no gäb di meischten us ihrne Tröum erwachet sy, isch e Rüter uf mene läbige Choli um e letschte Waldeggen ume der Wäg ab cho z’galöpple. Ohni nume rächt z’luege, sy es paar vo dene Frouen uf d’Füeß gsprunge, hei ds Chrüz gmacht und gschroue: «D’Tüferse, d’Tüferse!» Jitz isch alles zwäggschossen und, was gisch was hesch, der Kapälle zue gsprunge. Me hätti chuum füfi chönne zelle, so isch di ganzi Gsellscheft i der Kapällen inne gsi, und der Brueder Barfüeßer het sech mit Müej und Not dür sy ergellschtereti Herde düre gwunden und sech wi ne Schildwacht vor der Türen ufpflanzet. Ds Chrüz het er mit gstreckten Arme dem Gspänscht etgägegha und latinischi Sätz i Eichschatten use gschlängget.

		Aber jitz isch de meischte Wallfahrer der Ate schier bstoche, wo si gseh, daß eini bi der üsserschten Eich zrückbliben isch und unbeweglech wi Lots Wyb dem Rüter etgäge luegt. Es ganzes Regischter vo Heiligen isch agrüeft worde, und gäb daß numen Eini z’grächtem het chönne säge, was si schröcklechs vermueti, isch es bi allnen usgmacht gsi, d’Tüferse heig di Unglücklechi bsprochen und verbannet. Und wär chönnti säge, was der Muetter Sterr und der Tante Wyngarte dür Härz und 85 Chopf gschossen isch, wo si etdeckt hei, daß di unglücklechi Verhäxeti niemer anders isch gsi als ds Veronika?

		Di einte hei d’Ouge, die andere d’Ohre verha, und der Räschte het eismal über ds andere ds Chrüz gmacht und di Heiligen agrüeft. Eini het überhoupt nüt anders vo sech bracht als: «Eh!... Eeeh!... Eeeeeeh!...» wo me gseht, daß der Rüter hert vor den Eiche sys Roß pariert und wahrhaftig dem Veronika d’Hand git.

		Dermit het’s aber o i der Kapällen inne Luft gä; met het begriffe, daß es e junge Ma isch und nid d’Tüferse, wo di ganzi Pilgerschar i Schräcke gjagt het. Nid ganz so gleitig, aber doch grad so sicher wi vori d’Angscht, het jitze der Gwunder di ganzi Schar wider dür di ängi Kapälletür tribe, und allne vora sy natürlech d’Muetter und d’Tante, beidi no mit der Hand uf em Härz, sech vo naachem ga überzüge, daß e lybhaftige, rächtschaffene Möntsch dem Veronika d’Hand gä heigi und nid irged es urichtigs Wäse.

		Der Junker Chlous — wär wett’s o anders gsi sy! — het dene beide würdige Froue mit dem heiterschte Gsicht vo der Wält d’Hand etgägegstreckt und mit wenige Worte gseit, er heigi dür e Meischter Sterr verno, daß di Froue hiehären underwägs syge, und da heig er dänkt, er well se no cho bhüete, gäb daß er i Chrieg verreisi. Er isch us em Sattel gsprungen und het sys Roß la grase, für i aller Rueh mit dene Froue wyter z’brichte. Natürlech 86 het er se chly usglachet und gseit, er hätti nid dänkt, daß bravi Lüt vor ihm däwäg Ryßuus nähme.

		Di andere hätte sech na ihrem Chlupf wider e chly bchymet; aber jitz het ds Veronika ’s mit dem Härzchlopfe z’tüe übercho. Natürlech het’s ihm gar tuusigs wohl ta, daß der Junker ihm bis dahäre nache greiset isch; aber es isch ihm o nes Liecht drüber ufgange, wi-n-es mit ihm drann sygi und wi das mit der Schybe vo der heiligen Anna gmeint sygi. Daß er jitz juscht uuf und dervo und i Chrieg welli, isch ja wohl e Dämpfer gsi uf di stilli Härzesfreud; aber eigetlech isch es dem Veronika doch no rächt gsi, wil es dänkt het, so gwinn es emel no chly Zyt, für sech z’bsinne.

		Underdessen isch d’Sunne hinder e Jura gange gsi, und me het sech afa zwägmache zum Ufbruch gägen Erlech zue. Im Ougeblick, wo me mit fyrlechem Gsang a der Kapälle vorbygangen isch, hei di Froue dür di offeni Kapälletür der Junker Chlous würklech und wahrhaftig mit dem Rosechranz i der Hand vor em Sankt-Anna-Altar gseh chnöie. Wenigi Minute nachhär isch er als währschafte Bschützer hinder em Pilgerzug här gägen Erlech zue gritte.

		Müed und demüetig isch di frommi Schar ändlech z’Erlech aglanget und het sech i d’Nachtquartier verteilt. Einzig ds Veronika Sterr isch no ordlech hälluuf gsi und het ehnder e chly Müej gha mit der Andacht. Aber chuum het me z’Nacht 87 g’ässe gha, hei d’Muetter und d’Tante Wyngarten ihri Schutzbefoleni hinder em Bettumhang chrüzwys i ds Gebätt gno. D’Muetter isch eigetlech nid ganz eis gsi mit sech, vowäge, wenn si’s scho um ds Töde niemerem zuegä hätti, het’s nere doch im Tiefinnerschte gruusam wohlta, daß der jung Herr vo Rörswyl ihrer Tochter bis a Bielersee abe nache gritten isch. Und so het nöuen ihres Schmähle nid so rächt möge patte. D’Tante Wyngarte hingäge het gfunde, di ganzi Wallfahrt sygi verschüttet, was o ne settigi Bueß wetti abtrage, wenn me grad wider vo vornen afaji sündige? Ds Veronika het mit dem beschte Wille nid begriffe, was es jitz wider lätz het sölle gmacht ha. Und wo-n-ihm d’Tante vorgworfe het, wenn es eso uschuldig wäri, so wär es doch nid wi ne Türlistock blybe stah, währeddäm alli andere der Kapälle zue gsprunge syge, da het ds Veronika g’antwortet: «I wüßti nid, vor wäm daß i mi hätti sölle förchte!»

		Di Froue hei frylech der sälb Abe no lang nid abgä und hei geng wider wellen ahänke; aber ds Veronika isch underdesse sälig ygschlafe. Und ds morndrisch het es e stilli Freud gha, wo-n-es uf em Heiwäg gmerkt het, wi syni beide Göumere nah-ti-nah hinderenandere cho sy. D’Tante Wyngarte het usegschmöckt gha, daß d’Frou Sterr über ds Abetüür vo nächti nienehalb so unglücklech gsi isch und het sech du eryferet, nere-n-usz’male, wi wenig Verlaß uf settigi Junker sygi und wi me sech vor ne müeß in acht näh. Und mit ihrne Warnunge 88 het si zur stille Freud vom Veronika nüt anders usgrichtet, als daß si d’Frou Sterr wi länger descht meh greizt het, der Junker i Schutz z’näh.

		Es paar Tag speter het der Renatus Urghend di heiligi Anna mit ihrem Ritter und, was sünscht no alles zu der Schybe ghört het, i Schmelzofe ta. Er isch nid vom Tööri gwichen und het’s schier nid mögen erwarte, chönne z’luege, wi sys Chunschtwärk d’Füürprob überstandi. Es het chuum rächt afa glüeje, so het’s vo der Gaß här ne große Lärme gä, und alles, was Bei gha het, sogar der Meischter Sterr sälber, isch uuf und dervo, für ga z’luege, wi mit Pfyffen und Trumme der Sukkurs under em Herr Jakob vo Wattewyl usgrückt isch. Wohl isch der Renat fascht verzablet; aber vo sym Ofen ewäg wär er nid z’bringe gsi, und wenn ihm ds Huus über em Chopf hätti afa brönne. So het er du emel nid müeße zueluege, wi ds Veronika dem Junker Chlous vo der Louben uus ne Chranz über e Spieß gworfe het. Es isch grad gnue gsi, daß er ihns bald nachhär mit roten Ouge het gseh zum Meischter cho. Das hingäge het ne du möge, und wenn er nid mit Lyb und Seel a sym Chunschtwärk ghanget hätti, so hätt er am Änd i sym Unmuet di glesigi Gsellschaft äxpräß länger als nötig im Fägfüür gla.

		Sy Geduld het aber ihre schöne Lohn gfunde. Wo-n-es nache gsi isch, für ds Glas us em Brand zrück z’näh, hei di verschidene Stück ne Farbeglanz gha, wi-n-er sech’s vorhär chuum het chönnen ertroume, 89 und alles isch schön und ganz gsi. He nu, het er dänkt, i will hoffe, di Läbigi überstandi d’Füürprob o so guet.

		Wo du di ganzi Schyben erscht no zsämegsetzt und i Blei gfasset gsi isch, het o der Meischter Sterr sy hälli Freud gha dranne. Als Stockbärner, wi-n-er äben eine gsi isch, het er frylech der Renat nid öppe mit Komplimänt überschüttet. Er het der Chopf uf d’Syte gheltet und gseit: «’s isch nid übel — ’s isch gar nid übel, das Schybli.» Hätti der Renat nid sünsch gmerkt, daß der Meischter stolz isch gsi uf das Produkt vo syr Wärchstatt, so hätt er sy Erger über di chnorzigi Anerchennung nume schwär chönne verbyße.





VI.




		Wo z’Bärn am Heilige-Chrüz-Abe d’Lüt vo der Spätmäß uf d’Gassen use cho sy, sy si alli zsäme verwunderet blybe stah. D’Sunnen isch scho lang undergange gsi, und trotzdäm het der ganz Himmel bluetrot gschine, so daß sogar a de Hüser e rötleche Widerschyn sech zeigt het. Di spitzige Turmdecher, Dachfirschten und Chemeni hei sech schwarz vor de grötete Wulken abzeichnet. Es het eso gruusig und uheimelig usgseh, daß d’Lüt grad gseit hei, das müeßi öppis Unguets bedüte. Und ohni lang sech z’bsinne, het men agno, das bedüti Ungfell im mailändische Chrieg, wenn nid sogar e neui Chriegsgfahr. Der Bylang Chrigel, wo sy Pflicht und Schuldigkeit i der Prediger-Chilche gwüssehaft het erfüllt gha, het sech nid mögen ebha, zu de Lüte, wo um ihn ume gstande sy, z’säge: «Da hei mer’s wider. Was gilt’s, si hei wider öppis Grüsligs agrichtet dert nide, di Bluethüng! U villicht müeße mir de z’letscht am Änd no für se darha, zum Lohn derfür, daß me ne daheim zur Sach luegt.» Aber das het der Harnischmacher Ibach vom Grabe nid welle la gälte. «E warum nid gar», het er gseit, «was wetti o wyters gange sy, si hei ja z’Galera Fride gmacht u ds ganz Herzogtum wider la tschädere!» Aber der Bylang het sech’s nid la usrede, es sygi gwüß 91 öppis nid Guets los, me wärd’s jitz de scho ghöre. Lang hei d’Lüt no a Himmel ufe gluegt und sech ihri Gedanke gmacht derby, bsunders die, wo öppe Verwandti under em Uszug gha hei.

		Grad sibe Tag isch es gange, so isch e Nachricht dür d’Stadt gloffe, wo dem Gmeindshirt rächt gä het. Me het im spetere Namittag e Löufer gseh uf ds Rathuus springe, und bald druuf isch under de Loubeböge, wo mänge Handwärksma no a der Arbeit gsi isch und Froue sech mit Wösch und andere Sache z’tüe gmacht hei, brichtet worde, d’Eidgenosse heige schynt’s im Mailändischen e Schlacht gwunne. Mänge het’s nid welle gloube, wil me sech scho mit dem Fridesschluß het abgfunde gha. Lüt wi der Ibach, wo am Chriegsglöuf verdienet hei, hei sech scho druuf afa yrichte, ihres Handwärk für fridlechi Zwäcke z’verrichte, und gar mängs Müetti het wider ufg’atmet gha und d’Tage zellt, bis es sym Suhn wider het chönne Suurchabis und Späck uftische. Ds Dischputiere het aber undereinisch ufghört, wo ne Ratsweibel d’Gaß uuf cho isch und brüejheiß us em Rathuus usen isch cho verchünde: «Ne großi, grüsligi donners Schlacht hei mer gwunne! Si hei d’Franzose verhouen u verstungget, daß keis Bei meh ganz bliben isch. Fäldstuck u Fahne hei si nen abgjagt ganz Hüüffe, u dem Trivulzi sy Suhn hei si erwütscht.» Jitz het mänge flyßige Ma sys Handwärkszüüg la ligen und der Schurz in en Egge tribe. Wenn öppe da oder dert eine gmeint het, jitz müeßi’s eifach no 92 zwängt sy, er well sy Arbeit no fertig mache, so het’s ne doch chuum meh nes paar Minute bha. Das Glöuf uf der Gaß het ihm d’Rueh gno. Und mänge het sech nid emal meh Zyt gno, z’grächtem z’Nacht z’ässe. Grad wi hüttzutag het es di gwunderige Mannen a allne Haare derthi zoge, wo d’Neuigkeiten am breitischten uströhlet wärde: i d’Wirtshüser. Und wär hätti jitze besser chönnen a der Arichti sy als der Gunthälm im «Schlüssel»? Het dä nid geng ta, wi wenn er dem Kardinal vo Sitte di rächti Hand wär?

		Sogar vo dene, wo sünsch i der Wystube vom Bolei Gantner bim Zytgloggen ihre Platz hei erhocket gha, isch hütt mängen i «Schlüssel» abe züglet, so emel o der Renatus Urghend, und im speteren Aben isch wahrhaftig der Meischter Manuel o no cho und mit andere Ratsherren an e Tisch zueche gsässe.

		Der Gunthälm hätti vo Rächts twägen als Wirt gar nid sölle Zyt finde, sälber ne Trunk z’tue; aber er isch scho jitze z’momäntewys nümme rächt drüber cho, öb är eigetlech di Schlacht agla heigi oder der Kardinal. Das nämlech het men afange sicher gwüßt, daß es bi Marignano los gange sygi und daß der Kardinal vo Sitte ds Zeiche gä heigi zum Sturmlouf uf ds französische Lager. Was öppe vo Bärner derby gsi sygi, het der Bott nid chönne säge. Er syg abgschickt worde, wo me wäge der Fyschteri Fründ und Find nümme heig chönnen underscheide, trotzdäm der Himmel no lang ganz 93 merkwürdig rot gschine heigi. Da isch du natürlech dene Mannen allne wider z’Sinn cho, wi am Heilige-Chrüz-Abe z’Bärn der Himmel o so rot isch gsi, und der Ibach het müeße zuegä, dä Chehr heigi jitze der Bylang Chrigel nid schlächt errate. Die, wo der Bott sälber gseh hei, sy usdrückt worde wi Trübelbeeri, und im allgmeine Dischput isch das wenige, wo si hei chönne säge, wi zu mene große mächtige Chümichuechen usgwalzt worde, wo sech männiglech drannen erlabet het.

		Und wil der Kardinal vo Sitte di Schlacht het agreiset gha, so isch der Gunthälm ganz us em Hüsi gsi und het sy Kundsami mit Walliser bschüttet, so sträng er möge het. Jitz sy aber under dene Lüten ihreren es paar gsi, wo der Walliser ganz gärn gno hei, ne-n-aber lieber gha hätten ohni dem Gunthälm syni Ruehmreden uf e Kardinal. Und wo-n-er geng nid het chönne höre, so hei si a ihrem Tisch scho afa rurren und dem Gunthälm welle dry rede. Der Peter Noll, wo sech mit Lyb und Seel dem Herr Albrächt vom Stein het verschribe gha und nid höcher gschwore het als bi däm, het juscht agsetzt, für dem Gunthälm i ds Wort z’falle, da macht ihm der Niklaus Manuel es Zeiche, er söll no warte, er wüß ihm öppis Bessers. Der Maler, wo no nid het vergäße gha, wi verwiche der Gunthälm i der «Sunnen» äne brummlet het, wil men ihm nid het d’Ehr ata, ne-n-als Kardinal i Totetanz z’male, het dem Peter Noll öppis i d’Ohre gchüschelet. Dä het dry gluegt, wi 94 wenn ihm undereinisch es großes Liecht ufgange wäri, und het’s sym Näbema wyter gseit. Geng näächer hei si ihri Chöpf über em Tisch zsämegsteckt, d’Händ näbe ds Muul gha und glachet.

		Bald druuf het der Herr Manuel der Gunthälm am Ermel zogen und ihm mit dem ärnschtischte Gsicht vo der Wält gseit: «Wüsset Dr was, Guntälm, jitz wär der Momänt cho, wo me dem Kardinal sötti nes Dänkmal setze, und das nid numen im Totetanz! Das wär jitze nid am Platz, wo-n-er doch den Eidgenossen e settige glanzvolle Sieg verschaffet het. Mer wein ihm lieber nes Standbild setze, öppen uf ne Brunnen ufe. Wi wär’s, wenn me ne grad da vor em Huus uf Eue Brunne stellti, wo numen e mutze Stumpe zum Brunnestock het?»

		Der Guntälm wäri sym berüehmte Gascht am liebschten um e Hals gfalle für dä Vorschlag. Wohl het er gwüßt, daß der Herr Manuel e Gspaßvogel isch; aber ds Verdienscht vom Kardinal isch ihm hütt so himmelhöch vorcho, und der Maler het eso nes ärnschts Gsicht gmacht, daß er doch gärn druuf ygangen isch. Mit der Gschwindigkeit vo mene Blitz het er sech überleit, der Herr Manuel hätti ja als Chünschtler sy Profit derby, also chönn er’s wohl ärnscht gmeint ha. Und d’Ussicht, es settigs Standbild grad vor sys Huus z’übercho, het dem Guntälm erscht no Bei gmacht. Schützig antwortet er: «Das wär jitz no öppis; i zale’s — my Seel zalen i’s!» — Natürlech het er scho usgrächnet, 95 er bringi das wider y. Er het vor Freud mit der flache Hand uf sys gspannete Bei gschlage. Und wo der Herr Manuel furtfahrt: «Und das Mal, Guntälm, chäm jitz de d’Reien a Euch, als Vorbild z’diene; Dir machet prezys e Figur wi so ne Kardinal», da fragt der «Schlüssel»-Wirt mit glänzigen Öugli: «Meinet Dr? — Isch’s Ech de ärnscht?»

		«Grad morn wei mer derhinder», seit der Maler, «no bevor di erschti Freud sech gleit het. Aber jitz wei mer einschtwyle nid dervo rede.»

		Es isch no lang gange, und der erscht Gwunder isch scho lang gstillet gsi, wo di erschte solidere Manne glüpft hei, für mit ihrem Walliser uf de Lorbeere vo Marignano ne guete länge Schlaf ga z’tue. Di erloubti Zyt isch abgloffe, und bald sy du nume no di paar Manne, wo mit dem Peter Noll am Tisch gsässe sy, der Niklaus Manuel und der Renat binenandere blibe. Jitz git ändlech der Meischter Manuel ds Zeiche zum Ufbruch. Mit es paar Worte het er gwüßt der Wirt mit sech uf d’Gaß use z’zieh, und dert het er du den übrige Manne gseit: «Meinet Dir jitz nid o, das würd sech guet mache, wenn me da nes Standbild vom Kardinal Schinner uf dä Brunnestock ufe stellti?» Di Manne hei druuf g’antwortet, wi wenn si Füür und Flamme derfür wäre, und hei mit chunschtverständige Blicke der Brunne gmuschteret.

		Ob em Bantiger isch der Mond trüeb und gääl dür ne Dunschtwulke gschlichen und het vo dert uus der Brunne ghulfe betrachte.

		96 «Wi wär’s», meint der Herr Manuel zum Wirt, «wenn mer grad e Prob mache würde? Jitz isch niemer umewäg, wo’s nid gseh darf. Am heiterhälle Tag lat sech ja so öppis nid mache. Und i überchäm de grad eso nen Idee, wi di Sach öppen e Gattig miech.»

		Der Gunthälm het z’erscht nid rächt wellen abyße, aber der Wyluun, wo se-n-alli hälluuf gmacht het, isch Meischter worde. Und under Lachen und allerlei Gspässe hei si der Gunthälm zum Brunne gschobe. Me het so nes Gstelli, wi si ehmale bi jedem Brunne gsi sy, für d’Bränte druff abz’stelle, a Brunnestock glähnt, und du het der Peter Noll dem Gunthälm ufe ghulfe. Höch isch es ja nid gsi; aber uf dä hüttig Aben abe isch es doch nid so ganz liecht gsi, ufrächt uf dä Stock ufe z’cho.

		«Höp!» hei si alli mitenandere brüelet, wil si gmeint hei, der Gunthälm verlüüri ds Glychgwicht. Und du isch der Peter Noll gleitig ds Gstelli uuf gchlätteret und het dem Gunthälm d’Hand dargstreckt. E zwöiten isch zueche gsprunge, het dem Noll zuegrüeft: «Ufen ufe!» und chuum isch er mit beidne Füeße dobe gsi, het er ds Gstelli wägzoge.

