Rudolf von Tavel





Am Kaminfüür





Bärndütschi Gschichte





		Verlag von A. Francke AG Bern

		Und jitz isch der Lopi näb em Bett vo sym Vatter gsässen und het jeden Atezug verfolget und mit den Ouge d’Dökter usgfragt, wo dene großen Angschtouge nume mit den Achsle g’antwortet hei. Na wytere vierezwänzig Stunde het der Papa d’Ouge groß ufta und gfragt, was los sygi, wil er sy Suhn näbem Bett gseh het. Und du het er nah-ti-nah afa begryffe. Da hei scho d’Schmärze derfür gsorget, wo mit dem Bewußtsy erwachet sy.

		Langsam, langsam isch es wider bärguuf gange. Und wo-n-es sowyt gsi isch, daß men o wider es heiters Wort mitenand gwagt het, isch der Papa es lyses Lachen acho. «Han i’s nid gseit, Lopi, Hirni und Reder! Da hei mer’s ja. Mir Alte passe nümmen i ds Gleis vo der Zyt. Es schlat is druus. Ds Härz gilt nüt meh.»

		Der Lopi het mängisch nid rächt gwüßt, was uf settigi Sachen antworte.

		«Hesch my Brief gläse?» fragt ne-n-ei Tag der Papa.

		«Wele Brief?»

		74 «He äbe dä, wo — wo-n-i dermit under e Wage cho bi.»

		«I ha dä niene gseh.»

		«E z’donnschtig, wo isch de dä hicho? — Afin, i cha dr’s ja säge. I ha dr gschribe, du söllisch di emel nid la découragiere. Das Hortense wär’s wohl wärt, daß du ihm z’lieb uf di Fahrerei würdisch verzichte. — Aber i gloube, du muesch di schicke.»

		Der Lopi het mit mene verlägene Lache g’antwortet und du, für di Sach nid neecher müeße z’erörtere, gseit: «He, me cha ja luege!» So ungfähr het er jitz uf alles Bscheid gä, wo-n-ihm der Papa gseit het. Näbe der Sorg um ds Läbe vom Vatter hein ihm alli di Sache nid vil bedütet. Si hei ne nume hie und da in e stilli Verlägeheit bracht. Grad zu allem ja z’säge, het er nid begährt, und doch hätt er’s nid über sech bracht, dem Papa z’widerrede, wil alles, wo-n-er gseit het, so chly d’Art het gha vo mene letschte Wunsch. Er isch zwar nid läbesgfährlech verletzt gsi; aber me het wohl gmerkt, daß es mit syne gsunde Tage nümme wyt här isch, und das het der Lopi schwär plaget.

		I alles yne sy du no d’Grichtsverhandlunge cho, und di ganzi Stadt het sech drum eryferet, öb der Autofahrer schuldig erchennt wärdi, und was er dem Herr Häbsguet müeßi zale. — Was nützt mir das Gäld? het der Lopi dänkt, mit däm han i my Vatter nid ume, wi-n-er gsi isch. Das 75 Umrächne vo Gsundheit und Läbesgnuß i Gäld isch zum Erbräche. Me cha’s nümme ghöre. Und de di Schuldfrag? Natürlech het’s gheiße, der Papa sygi dem andere grad diräkt vor e Wage gloffe. Das wird wohl o so gsi sy. Aber das isch es ja grad, was der Wält alli Gmüetlechkeit nimmt. D’Straß ghört nume no däm, wo uf gleitige, chöschtleche Reder derhär chunnt. Der Fueßgänger hätti wohl o ds Rächt druuf, aber wenn er’s wott gältend mache, so chunnt er um, und der ander wird geng säge, er chönni nüt derfür. Warum louft er mer vor d’Reder? Beidi hei pressiert. Wele mit meh Rächt? — Es isch halt, wi der Papa geng seit: Reder und Hirni. Und de isch no öppis gsi, wo dem Lopi alli Illusione gno und ds Läbe grau gmacht het. Vo der Universität isch er mit der Meinung etla worde, der Richter etscheidi na der Frag: was isch rächt? Und jitz het er müeße lehren ygseh, daß der Richter nümme nam Rächt fragt, sondere na der Zwäckmäßigkeit. Na der Zwäckmäßigkeit wird Läben und Verchehr ygrichtet, und drum chunnt ds Härz z’churz. Ds Rächt isch guet gsi für di alte Römer. Hüttzutag, i der geprisene Demokratie, mueß me luege, daß dä vom Unglück profitiert, wo meh z’säge het.

		Wo’s ändlech dem Papa wider so guet gangen isch, daß er het dörfen ufstah und im Huus umenandere träppele, isch der Lopi verreiset, für sys Semeschter ga fertig z’mache. Da het er du der 76 Brief gfunde, wo dennzumale so pressiert het. E Nachbar, wo ghulfe het, der Herr Häbsguet i ds Huus trage, het ne-n-uf der Straß gfunden und i nächschte Briefchaschte ta. Wider und wider list ne der Lopi, und es isch ihm, es töni da öppis druus, wo me nid eifach dörfi überlose. Daß das äbe jitz us mene Härz chömi, und daß ds Härz der Vatter vor em Auto düre tribe heigi, gspürt er wohl, aber er cha sech’s i Worten und Gedanke doch no nid klar mache. Er versorget der Brief zu syne wichtige Papier und macht sech wider a d’Arbeit. Und i der Arbeit innen isch er glych wyt ewäg gsi vo syr Maschine wi vo der Hortense. Da isch es ihm du doch wi länger descht meh vorcho, der Papa heigi mit synen eifachen Argumänt halt doch rächt. Das zwar het ihm no nid i Chopf welle, daß Hirni und Reder i ei Waagschale ghöre, ds Härz i di anderi. Me sötti vo allem i jedi Waagschale chönne tue. Emel theoretisch sygi das nid az’fächte. I der Praxis frylech — wenn me ganz, ganz ehrlech welli sy... Jedefalls aber, wenn im gegäbene Fall d’Verteilung uf d’Waagschale doch eso sötti sy, wi der Papa Häbsguet gschribe het, chönnti me bona fide nümme lang wärweiße. I där Perspektiven isch du der benzin- und schmierölparfümiert Stahl- und Gatschu-Schatz bald nümmen ufcho gäge di Hagrose mit de glänzige Guldchäfer. Scho het ihm i stille Stunde d’Freud etgäge gstrahlet, wo-n-er im Früehlig uf ds Papas 77 Gsicht mit sym Etschluß de chönnti amache, da bringt men ihm e Depesche. Di verwünschte Telegramm! Si sy doch o geng wi ne Fuuschtschlag. Und dasmal het er nid z’fyschter gseh. Der Dokter het ihm versproche gha, er well ihm telegraphiere, wenn sech i ds Papas Gsundheit öppis zum Böse sötti verändere. Und jitz heißt es da churz und grausam: «Lungenentzündung». — Es einzigs Wort!

		Vierezwänzig Stund druuf het der Lopi sym guete Vatter müeße d’Ouge zuedrücke.

		A Teilnahm het’s ihm nid gfählt. Alles het Beduure gha mit dem Lopi. Vor luter Visite isch er bald nümme drüber cho, wär da gsi isch, wär nid. Wenn’s am Abe gstillet het um ihn ume, het er d’Briefen und Charten erläse, wo z’huuffeswys uf em Salontisch gläge sy. Da isch o ne Charte drunder gläge: «Hortense Brunner nimmt herzlichen Anteil.» Wenig Wort, wo anderi ganzi Briefe schrybe, und doch het die Charten alli andere dürta. Warum? Isch das chlyne wyße Viereggli nid gsi wi nes offes Türli us nere fyschtere Stuben use? Dem Lopi isch es vorcho, wi wenn zwüsche dene drü Worte z’läse wär: chumm nume!

		Und du het er wyter erläse, was uf ds Papas Schrybtisch glägen isch, d’Sache, wo-n-er i syne letschte Läbestage sech no dermit abgä het. Und da isch, schön uf ds Bygetli rangiert, es großes elegants Couvert gsi mit nere Schrift adressiert... wo han i die scho nume gseh?... D’Verlobungsazeig 78 vo der Jumpfer Hortense Brunner mit «Herrn Wilhelm Germann». —

		«Ds Möisi!» seit er nume.

		Der Lopi wott das Bögli, wo-n-ihm fascht no der erger Fuuschtschlag git als di churzi Depesche vom Dokter, scho i Papierchorb wärfe, da gseht er vo der Hand vom Papa hinde druuf gchriblet — wi ne Notiz für ihn: «Das ist die Strafe eines törichten Vaters. Hätte ich damals nicht nachgegeben, als er die Maschine haben wollte! Herr, lässest du ihn für meine Schwachheit entgelten?»

		Der Lopi het das Papier verbrönnt. Und du het er alles i d’Ornig bracht, Konferänze gha mit ds Papas Sachwalter und der Uftrag gä, ds Huus z’vermiete. Es isch scho alles im reine gsi und der Lopi uf em Punkt, i ds Ußland z’verreise, für dert e neue Wäg ga z’sueche, da chunnt no der Notar Mäderli: «Und ds Chalet Larix! Was söll mit däm gscheh?»

		Der Lopi dänkt nache, und du seit er: «Nüt.»

		«Ja nüt? — Wi meinet Dir das?»

		«Es blybt bi de Wysunge vo mym Vatter.»

		Der Notar weiß nid rächt, ob er dütlech gnue gredt het und luegt verwunderet uf e Lopi. Dä merkt’s und seit: «Der Papa het’s für mi dänne ta, i weiß es. I ha dert drinne niemerem sölle begägnen als ihm und der Mama. So söll’s blybe. Und jitz löjt mer Zyt, da drüber nachez’dänke. Läbet wohl, Herr Mäderli!»

		 * * *

		79 I der Gäged vo Kanderstäg hei alli Summer d’Lüt gfragt: «Was isch o mit däm Hüsi? Jahruus, jahry sy di Felläde bschlosse. Nie gseht men e Möntsch ynen oder use gah. Isch es unghüürig, oder het’s Schlange drin?» — «Nei», isch nen albe g’antwortet worde. «Es fählt gar nüt dranne, aber es ghört amene wunderleche Chuz. Er läbt im Ußland und gönnt niemerem e Fueß über d’Schwelle.» — «Ja», hei de albe d’Lüt gseit, «es git kurligi Lüt uf der Wält», und sy wytergange. Der Notar Mäderli het no meh gwüßt, är het versicheret, d’Kurligi sygi öppis, wo sech vererbi.

		Vom Lopi Häbsguet het men i syr Vatterstadt wenig verno. Är hingäge het sech vo Verwandten und Fründe regelmäßig la brichte, was öppe daheim gangi. Es isch da bsunders en alti Tante gsi, namens Sophie Chnächt, e verwitweti Schwöschter vom Papa Häbsguet. Die bsunders het ne-n-uf em Loufende bhalte. Dere het der Lopi scho meh als einisch sys Ferie-Hüsi abotte: «Warum giengisch o nid? Es wär wi gmacht für di, und i weiß, daß es den Eltere rächt wär.» Aber d’Frou Chnächt het unerbittlech abgwunke: «Erschtens chunnt das Hüsi vo der Müller-Syte, und zwöitens weiß i z’guet, was der Michael sälig im Oug gha het. I bi nid dy Muetter.» Also isch es bim alte bliben und bi de bschloßne Felläde.

		Gwöhnlech sy d’Briefe vo der Tante Sophie 80 kei ufregendi Lektüre gsi. Aber eine het du doch der Lopi i Thäber bracht. Da het’s gheiße : «Denke dir, die Verlobung von Hortense Brunner ist auseinander gegangen! Man weiß nicht recht, warum. Die Leute sagen, Hortense sei von Anfang an nur mit halbem Herzen dabei gewesen und quäle sich mit remords. Kein Mensch weiß, was sie sich einbildet. Hinterhältig und stolz war sie ja immer. Man sieht sie nirgends mehr, und es wird gemunkelt, sie werde sich zurückziehen, sobald sie einen Ort gefunden habe, der ihr einsam genug sei. Daß sie aus dem Gchütt heraus will, begreift man ja.»

		Ganz bsunders guet begriffe het das der Lopi. Es isch im Meie gsi, und d’Lüt hei ihri Ferieplän gmacht, der Lopi uf sy ganz eigeti Manier. A mene schöne Morgen überchunnt der Notar Mäderli vo ihm ne suber druckte Prospäkt für ds Chalet Larix mit nere luschtige Photographie vom Hüsi und vo der Ussicht, mit allnen Uskünft und dem Schlußsatz: «Mietpreis nach Übereinkunft. Man wende sich an Herrn Notar Mäderli in Mitholz.»

		Dä Prospäkt, het der Lopi derzue gschribe, heig er la drucken und well ne sälber verschicke. Ihm schicki er ne numen à titre de renseignement. Er söll ne für sich bhalten und bi Todesstraf niemerem verrate, wäm das Huus ghöri. Wenn aber uf e Prospäkt hi öpper chömi cho frage, so söll er ds Huus uftue und zeigen und 81 de Lüte chly der Gluscht dernah luege zwecke. Aber alles under Vorbhalt der Genämigung durch den Besitzer.

		Dä Prospäkt isch in eren Uflag vo vier Exemplar druckt worde. Dervo isch eis für e Notar bestimmt gsi, eis für e Lopi, eis für d’Tante Sophie zum Andänken und eis für — d’Familie Brunner, und das het d’Tante Sophie vo daheim uus müeßen adressiere.

		So isch ds Chalet Larix, genannt «ds Müllers», zum Möisi-Schlag worde, und sobald der Notar gschribe het, es heigi e Frou Brunner um ds Hüsi gschribe, isch er als Vogelsteller ga Kanderstäg ufen und het i mene Hotel nid wyt vom Larix e Stube gno. Der Mietprys für das Chalet isch so gstellt worde, daß er als spottbillig und doch nid verdächtig het chönne gälte. Sowyt wär du alles guet ygfädnet gsi, aber jitz het’s gulten Achtung gä, vowäge wenn di stolzi Hortense Wind dervo überchäm, wär der Möisi-Schlag grichtet het, de wär’s für alli Zyten uus mit dem schöne Plan.

		Vor allem het me jitz müeßen uskundschafte, ob es würklech d’Hortense Brunner und ihri Muetter syge, wo ihres Oug uf das Hüsi gworfe heige. Es git vili Brunner uf der Wält. Am Tag, wo d’Frou Brunner het sölle cho ds Chalet aluege, het sech der Lopi mit mene Zeiß-Fäldstächer bewaffnet und isch uf nes Fluehband gogeret, wo-n-er zwüsche de Tanngrotze düre der Wäg zu sym 82 Hüsi und d’Hustüre het chönnen uf ds Chorn näh. Ds Wätter het ihm wohlwelle, und di altersbruuni Hütten isch der ganz Tag im hälle Sunneschyn gläge. Natürlech isch es e Geduldsprob worde, vowäge der Lopi isch früecher als nötig uf sy Poschte gschliche, und di Froue hei sech der Bärg uuf Zyt gno und vermuetlech mit dem Notar no läng und breit verhandlet, gäb si der Wäg under d’Füeß gno hei. — Aber es isch sech derwärt gsi z’warte, so mit der Blüemlisalp und dem Doldehorn grediüberen und mit nere Pfyffe guetem Tubak. D’Ougstärne syn ihm schier i di schwarze Zeiß-Röhrli yne gschloffe, wo ändlech öppis Farbigs zwüsche de Tanne vüre cho isch. «Es sy se, es sy se», seit er halblut. Der Notar niffelet a der Hustüre, und du verschwinde si alli drü, und bald druuf flüge d’Felläden uuf. Es geit lang, bis si wider voruse chömen und du no einisch ds Huus vo ussen aluege. Uf alli Syte luege si, o gäge Lopi ufe, so daß er se jitz ganz dütlech erchennt. Aber was si vo däm Hüsi finde, chan er halt doch nid errate. Hübscheli gange si wider dür e Wald ab, und der Lopi darf ändlech us sym Versteck use. Fascht man er nid gwarte bis am andere Morge, für zum Notar abe.

		«Näme si’s?» chunnt er ihm i d’Schrybstuben yne cho z’schieße. Und der Notar, wi wenn’s ihm Freud miech, sy Kliänt e chly z’plage, lachet z’erscht nume so mit syne donnschtigs Oberländer-Öugli. — Ändlech seit er ja, es pressier ne sogar. Da 83 gsej er jitz grad, was men us däm Hüsi mache chönnti!

		Der Lopi cha natürlech sy Freud nid verstecke, gäb wi fyschter er probiert dry z’luege. «Aber jitz, Herr Mäderli», seit er, «schwöret mer, daß di Dame nid erfahre, wäm ds Chalet ghört, bevor i ne s sälber säge!»

		Da lachet der Notar. «Schweren, Herr Häbsguet? — Da wollt i lieber no lügen!»

		«Nu so lüget mira, wenn’s Ech ringer geit. Aber wenn di Froue vernäme, bi wäm si z’Huus sy, so syd Dir zum längschte my Verwalter gsi, adieu!»

		Uf em Wäg vo der Schrybstube zum Hotel am Almebach het der Lopi sech gseit, das sygi doch eigetlech e wunderlechi Gschicht. Der Vogel im Schlag und doch nid zueche dörfe, für ne z’näh! Es sygi überhoupt ungschickt, so nach und de no i menen Egge z’wohne, wo me ds Chalet nid emal under den Ouge heigi. Na churzem Überlege het er züglet, uf di anderi Syte vom Dorf und het e Stube gno, wo-n-er mit dem Zeiß sys Eigetum am Bärg obe jeden Ougeblick het chönne beobachte. Es würdi ja o weniger uffalle, wenn si ne-n-öppen einisch im Schwarm vo den andere Tourischte sötten aträffe, als wenn me sech grad i der nächschte Neechi vom Chalet begägneti. Derzue hei ja d’Schuelferie no gar nid agfange gha, und es sy nume Lüt da obe gsi, wo us irged mene Grund nid länger hei welle warte.

		 * * *

		84 Es isch du nümme lang gange, so sy a mene schöne Namittag d’Felläden am Möisi-Schlag z’grächtem ufgange. Me het vor em Huus gseh Gepäck ablade, und e Stund speter isch — zum erschtemal sit mene Vierteljahrhundert — wider es Röuchli us em Chemi ufgange. Es het ein vo wytem dunkt, me sötti di offene Fänschter ghöre singen oder pfyffe.

		Grad gsunge worden isch nid. Aber zwöi jungi Möntschechinder, d’Jumpfer Hortense Brunner und ihri liebschti Fründin, hei i dene Stübli umenandere gwirtschaftet wi chlyni Meitscheni in ere früsch überchone Mämmistube. O dä heimelig Holzgruch! E chly, chly het’s gnüechtelet, wil alles so lang isch bschlosse gsi, aber grad nume, für ein so rächt az’heimele. Ja, me het eifach gschmöckt und gspürt, daß da einisch, in ere fridleche Zyt ohni Gstürm e guete glückleche Möntsch drinne gwohnt het. Es isch grad gsi, wi wenn d’Wänd und d’Möbel wette dervo erzelle. Und de dä Tanneduft um ds Huus ume, wo zu allne Fänschter und Fuegen yne gströmt isch und der silberig Widerschyn vo de Bärge! Di bländigi Pyramide vo der Blüemlisalp im blaue Himmel, und di Burgtürm und Bollwärk vo de Fisistöck und d’Silhouette vom Gellihorn. Wi schön, wi herrlech schön! Und dert, vom fyschtere Schlund i ds Gaschteretal här, wo’s Tag und Nacht lüüchtet vo wildem Schuum, vo dert und vo gredi überen 85 und vo unden ufe ruuschet’s, ruuschet’s. Still! I mueß lose.

		«Es dunkt ein, es chönn im Himmel nid schöner sy», seit d’Fründin, und d’Hortense antwortet: «Bsunders wil me so wäg isch vo de Lüt, allei, sy eigete Herr und Meischter und niemerem nüt schuldig. — Jitz hilf mer nume no vergäße, Hanni!»

		Hälfe vergäße! Wi macht me das? dänkt d’Fründin. Mit Schwyge? Oder besser no mit Rede vo andere Sache? Das isch nid so liecht, bsunders wenn me nid begriffe het, was gangen isch, warum e Fründin undereinisch nümme der Muet het, bi ihrem Verlöbnis z’blybe, dür ne Todesfall vo menen alte Nachbar, wo se wyters gar nüt ageit, i ds Stuunen und Grüble gratet und amene Brütigam, wo nere Huus und Auto und alles mügleche brächti, ds Wort zrück git. Item, also: hälfe vergäße, das isch d’Losung. A mir söll’s nid fähle. Und wäm gieng hie obe, i däm Fridestämpeli nid ds Härz wider uuf!

		Me het also der Gwunder gmeischteret und vo hunderttuused andere Sache gredt, und es het Gattig gmacht, es welli grate mit dem mache-z’vergässe. Fröhlech und zfride sy di zwo gwanderet, und wenn’s grägnet het, isch nen ihres Hüsi no einisch so nätt vorcho. Wi neecher d’Müglechkeit naß z’wärde, descht meh schetzt me der Schärme. Im gmuurete Stadthuus dänkt me nümmen a ds Ynerägne. Aber so i mene Hüsi uf em Bärg, wo bim Donnere zitteret und wo me ganz verwunderet 86 isch, daß es eim nid i d’Suppeschüßlen und i ds Bett yne rägnet, het me ganz en apartigi Freud, am Trochene z’sy.

		Der Gwunder isch i der Fründin erscht wider erwachet, wo si einisch bim Spazieren amene Herr begägnet sy und d’Hortense se bi däm Aträffen i Arm chlemmt und nachhär so für sich seit: «Was macht jitz dä da?»

		«Wär isch es?»

		«Wenn’s morn wider so schön isch wi hütt, chönnte mer’s einisch mit dem Gaschteretal probiere — oder mit dem Öschinesee, was meinsch?»

		Kuriose Bscheid das. Aber me het sech vorgno, z’hälfe vergässe. Also kei Gwunder! «He ja, i wär für ds Gaschteretal.»

		Ds morndrisch het’s aber grägnet, und me het drei Tag lang vor Näbel nümme gwüßt, wo men isch. Am vierte Tag ändlech hei d’Dachchännlen ufghört südle, und am Namittag het me vom Chalet uus dür d’Klus e Sunnestrahl i ds Gaschteretal gseh yfalle. Ds Dorf isch no im Näbel gläge, so daß di beide Fründinne niemer atroffe hei, wo si däm Sunnestrahl nache gange sy. Es isch z’spät gsi, für wyt hindere z’gah. Me het sech mit mene Chehrli um di vorderi Alphütte zfride gä und isch, sobald es wider mit Räge het afa dröie, der Klus zue gstüüret. Uf em Talwäg isch en einsame Wanderer uf ds glyche Zil zue gange. Am Egge, wo der Wäg i d’Schlucht biegt, sy si mit ihm zsämecho und nid übel verwunderet gsi, wo 87 das wider der Nachbar vo ds Brunners isch. Dasmal het me nid anenand vorby chönne. Wi merkwürdig, dänkt d’Fründin vo der Jumpfer Hortense, dä het doch vom Dorf uus nid chönne gseh, daß dahinden e Sunneblick isch! D’Hortense het uf sy Grueß g’antwortet und ne-n-ihrer Fründin vorgstellt, und du het bald eis Wort ds andere gä. Me het über ds Wätter gredt und vo de Bärgen und vo de Frömde, wo no nid chöme. Dür d’Klus ab schwygt me. Dert het ds Wasser allei ds Wort, und me mueß uf d’Füeß luege. Und im Talboden isch es nid wyt zum Brüggli, wo me cha abzweige, für zu «ds Müllers» ufe. Da hei si sech adieu gseit. Der Lopi fragt, ob di Damen im Almebach-Hotel wohne, und si antworte: Nei, si heige da oben im Wald es Hüsi gmietet, und hein ihm beschribe wo, so wi Froue settigs mache. Me hätti na ihrer Beschrybung drei Monet chönne suechen und hätti ds Chalet Larix niene gfunde. Der Lopi het ds Lache verbissen und gseit, er gloubi, er wüssi, wo das Hüsi sygi, aber wenn er ds rächte meini, so sygi das es boufelligs Burehüsi. «Nei, gar nid», hei si g’antwortet, «grad was mer is gwünscht hei». Si hei ds Lob gsunge vo ihrer Bhusig, und das het ihm Freud gmacht; aber was er am liebschte ghört hätti: en Yladung, doch einisch ufe cho z’luege, das het keini vo beidnen über d’Lippe bracht.

		«Wär isch das o? Säg mer e chly», höischt d’Fründin, und d’Hortense, wo sech jitz d’Sach het überleit gha, antwortet ganz eifach: «Eh, kennsch 88 du dä nid? Es isch der jung Häbsguet. Si hei früecher nid wyt vo üs gwohnt.» Mit däm Bscheid het si für hütt müeße zfride sy.

		Was er vor allem het welle wüsse, het der Lopi jitz gwüßt: der Notar het ne nid verrate, und für di nächschti Zyt isch dadüre nüt meh gsi z’förchte. Descht schwärer isch ihm jitz der ander Chummer ufgläge: wi chumen i neecher a di Hortense zueche? — Jitz sy di beiden i mym Hüsi, wo nam Wille vo myr Muetter niemer vor mir hätti dry sölle. Und i wandere rueh- und raschtlos im Tal umenand und darf mi nid emal zueche la. Si isch ja ganz fründlech gsi, aber geng no — zäche Schritt vom Lyb ewäg, i jedem Wort. So emel het’s ne dunkt. Es het ne rächt nache gno. Di beide junge Dame het er nid us den Ouge gla. Der Zeiß isch uf ds Hüsi grichtet blibe, Tag und Nacht. Es extra Gstelli het er sech derfür am Fänschter ygrichtet, damit er emel ja nid mit Suechen und Ystelle Zyt verlüüri. Geng het er gwüßt, wo di beide sy. Geng het es ne zoge, sech zueche z’mache, und doch het ne vom Morge bis zum Abe d’Angscht verfolget, er chönnti ufdringlech wärde. I d’Neechi vom Möisi-Schlag het er sech nume trouet, wenn er gwüßt het, daß si stundewyt wäg sy. Da het er de albe sys Hüsi verliebt agluegt, und es het ne dunkt, er ghöri d’Stimm vo der Mama: «Lopi, chumm yne!»

		Hie und da, öppen alli drei oder vier Tag, het er’s greiset, daß si sech begägnet hei, und jitz isch 89 me nie anenand vorby, ohni nes paar Wort zsäme z’rede.

		Ändlech fasset er e großen Etschluß. Am letschte Tag Brachmonet isch es gsi. Da stellt er se, wo si dür ds Dorf chöme, und seit: «Chämet Dir nid mit uf d’Gemmi? Ds Wätter isch guet, und ds Frömdegstürm het no nid agfange.»

		Di beide luegen enand a: wei mer? Scho lang het se di Gemmi gluschtet, aber si hei sech nid so rächt derhinder trouet. Bald sy si eis gsi, grad morn well me gah, und hei alles verabredet. Und jedes het dem andere d’Freud us den Ouge gläse.

		Am andere Morge früech hei si sech troffe bim Eggeschwand hinde, im tiefe Bärgschatte. Es het ein schier a d’Finger gfrore, und alles isch nah gsi und silberig. Der Lopi het e Rucksack voll gueti Sachen uf em Rügge gha und jitz no dene Damen ihri Schale druuf gschnallet, und du hei si sech uf e Wäg gmacht, langsam und voll höflecher Wanderluscht. D’Hortense, geng vora, het ds Tämpo agä und d’Halte zum Verschnuufen und zum Rede. ’s isch prächtig gange. Me hätti gar nüt anders begährt. Vom Stock ewäg, wo men alben überno isch dür e Blick i ds Gaschteretal abe, het’s gwarmet — o i dene drü Möntschechinder. Wil es äbes Wägs gangen isch, hei sech d’Zunge glöst. Me het sech vil gha z’brichten und isch bald im Zug gsi wi alti Schuelkamerade. Und uf der letschte Strecki, am Dubeseeli, het der Lopi nüt meh anders mögen aluegen als di schöni Gstalt vo der 90 Hortense, wo so stolz vor ihm härgangen isch dür di wildi Steiwüeschti und derzue gsunge het.

		Uf der Paßhöchi hei si sech es gschützts Plätzli i de Felse gsuecht, ihre Proviant uspackt und mit wahrer Andacht di ganzi Parade vo de Walliser Bärge betrachtet. «Dert sy d’Mischabel, dä silberig Hahnechammen im Dusem, und dert, rächts dervo mueß ds Matterhorn sy», fat der Lopi a erkläre. «Wartet!» Mit däm zieht er am Rieme vo sym liebe Zeiß. «Ja, z’Gugger, was isch jitz das?»

		«Heit Dr ne verlore?»

		Der Lopi wird güggelrot, wo-n-er antwortet: «Ne nei, i ha ne nid verlore. Daheime gla han i ne. I ha ne no uf em Tisch zwäggleit gha und du...» (Er het nid fertig gredt. Hätt er sölle säge: und du no einisch zum Hüsi ufe gluegt?) «Bin i jitz geng mit dem lääre Fuetteral gloffe?»

		Das het richtig z’lache gä, und er het tapfer mitglachet, aber doch du gseit: «Sünsch bin i de nid e settige Sturm. Dir dörfet mer’s gloube!»

		Di beide Dame hei o hinder em Rügge vom Lopi geng wider afa lache. Er het kei Ahnung dervo gha, daß o si im Hüsi oben es Fernröhrli besässen und flyßig bruucht hei, und daß me mängisch hinder em Fellade vüre der Lopi bi syr Stärneguggerei beobachtet het.

		Das lääre Fuetteral het e guete Bitz Schüüchi und Frömdi zwüsche dene junge Lüte gmacht 91 z’verschwinde, so daß si uf em Heiwäg no harmloser brichtet und gsunge hei.

		Wo si wider gägen Eggeschwand abe chöme, fragt der Lopi, ob si geng no zfride syge mit ihrem änge Hüsi.

		«Wi länger, descht besser», seit d’Hortense. «I gangen i allem Ärnscht mit dem Gedanken um, das Hüttli z’choufe. Mir isch es so wohl hie obe, daß i am liebschte gar nie meh under d’Lüt gieng. I ha der Mama scho gschribe derwäge, und i gloube, es wär nere no so rächt, so nes Ferie-Hüsi z’ha, damit me nid jedes Jahr studiere müeßti, wohi men über di heißi Zyt well.»

		«Wäm ghört’s eigetlech?» fragt der Lopi.

		«Der Notar het is gseit, amene Frömde, amene wunderleche Chuz. Bis jitz heig er niemer welle dry la, aber, er gloubi, jitz syg’s ihm verleidet. Das wär äbe günschtig.»

		Und wider het niemer gseit: «Chömet doch einisch cho luege!»

		Uf em Heiwäg i ds Hotel het der Lopi sech gseit: «So guet gfallt’s dir dert, daß du’s möchtisch choufe! Hm. Das chunnt guet. — Und de ig?»

		Bald druuf het sech du der Strom vo de Frömden und andere Ferie-Lüt i ds Tal ergosse, und me isch nümmen under sich gsi.

		Ei Tag, nadäm me sech schon e Chehr nümme begägnet het, etdecke di Dame vom «Larix», daß öpper Frömds i der Hotelstube huset, wo me so mängisch der Lopi hinder sym Zeiß beobachtet het. 92 Ja, der Lopi isch mit mene heroischen Etschluß verreiset.

		Di Froue Brunner — d’Mama isch du o no use cho — hei wahrhaftig mit dem Notar afa underhandle, und es isch nid lang gange, so het er ihres Choufsverspräche gha. Er söll’s emel ja nid öpper anderem gä, ohni’s ihne vorhär no z’säge. Der Notar het das versproche. Syni Instruktione het er natürlech nid verrate. «Wenn di Froue Brunner ’s wei choufe, so gäbet ne’s», het der Lopi ihm uftreit, «aber niemer anderem! Gheiet ne’s nid häre, aber ganget mit dem Prys abe, bis si zueschlöj.»

		Erscht, wo-n-es z’Kanderstäg obe wider gstillet het, d’Chüeh vo den Alpen abe cho und d’Lärchen und Birkli wi gääli und roti Flamme zwüsche de Tanne gstande sy, het me der Lopi wider atroffe. Hie und da sy si wider es paar Schritt mitenand gloffen und hei o öppen e chlynere Spaziergang mitenand underno, der Lopi und di Dame vom Chalet; aber neecher cho sy si sech nid, und er het’s gseh cho, daß der erscht Schnee se-n-alli drü us em Bärg-Paradies vertrybt, ohni daß der Möisi-Schlag sy Zwäck erfüllt hätti.

		Da fragt er du einisch so bylöufig d’Hortense, ob si geng no dra dänki, das Hüsi z’choufe.

		«Ja, dänket», seit si, «mir sy rächt übel drinne mit däm Notar. D’Mama wäri dezidiert gsi, ’s z’choufe; aber daheim hein ere du alli Lüt abgrate: wi channsch numen o! Nie mueß me so öppis 93 choufe! Das isch es schlächts Gschäft. Und warum alli Jahr a ds glych Ort, wo men es Land voll Plätzli het, geng eis schöner als ds andere! D’Mama het der Muet verloren und möcht’s jitz lieber la sy. Aber jitz chunnt dä Notar und wott se nid us em Lätsch la. Er heigi ds Choufsverspräche, und si müeßi zale!»

		«So sy si halt», antwortet der Lopi. «Das isch e böse Handel.»

